indicador,data,valor
credito_personas,01/03/2011,2.6
credito_personas,01/04/2011,2.62
credito_personas,01/05/2011,2.6
credito_personas,01/06/2011,2.6
credito_personas,01/07/2011,2.56
credito_personas,01/08/2011,2.61
credito_personas,01/09/2011,2.63
credito_personas,01/10/2011,2.62
credito_personas,01/11/2011,2.57
credito_personas,01/12/2011,2.56
credito_personas,01/01/2012,2.58
credito_personas,01/02/2012,2.59
credito_personas,01/03/2012,2.56
credito_personas,01/04/2012,2.45
credito_personas,01/05/2012,2.39
credito_personas,01/06/2012,2.32
credito_personas,01/07/2012,2.28
credito_personas,01/08/2012,2.25
credito_personas,01/09/2012,2.3
credito_personas,01/10/2012,2.29
credito_personas,01/11/2012,2.27
credito_personas,01/12/2012,2.24
credito_personas,01/01/2013,2.25
credito_personas,01/02/2013,2.26
credito_personas,01/03/2013,2.24
credito_personas,01/04/2013,2.24
credito_personas,01/05/2013,2.19
credito_personas,01/06/2013,2.18
credito_personas,01/07/2013,2.22
credito_personas,01/08/2013,2.23
credito_personas,01/09/2013,2.25
credito_personas,01/10/2013,2.28
credito_personas,01/11/2013,2.27
credito_personas,01/12/2013,2.19
credito_personas,01/01/2014,2.35
credito_personas,01/02/2014,2.35
credito_personas,01/03/2014,2.36
credito_personas,01/04/2014,2.36
credito_personas,01/05/2014,2.37
credito_personas,01/06/2014,2.38
credito_personas,01/07/2014,2.39
credito_personas,01/08/2014,2.41
credito_personas,01/09/2014,2.42
credito_personas,01/10/2014,2.48
credito_personas,01/11/2014,2.44
credito_personas,01/12/2014,2.47
credito_personas,01/01/2015,2.6
credito_personas,01/02/2015,2.67
credito_personas,01/03/2015,2.68
credito_personas,01/04/2015,2.68
credito_personas,01/05/2015,2.69
credito_personas,01/06/2015,2.72
credito_personas,01/07/2015,2.82
credito_personas,01/08/2015,2.89
credito_personas,01/09/2015,2.86
credito_personas,01/10/2015,2.91
credito_personas,01/11/2015,2.93
credito_personas,01/12/2015,2.91
credito_personas,01/01/2016,3.02
credito_personas,01/02/2016,3.04
credito_personas,01/03/2016,3.09
credito_personas,01/04/2016,3.06
credito_personas,01/05/2016,3.06
credito_personas,01/06/2016,3.03
credito_personas,01/07/2016,3.04
credito_personas,01/08/2016,3.05
credito_personas,01/09/2016,3.08
credito_personas,01/10/2016,3.12
credito_personas,01/11/2016,3.05
credito_personas,01/12/2016,3.01
credito_personas,01/01/2017,3.07
credito_personas,01/02/2017,3.07
credito_personas,01/03/2017,3.06
credito_personas,01/04/2017,3.04
credito_personas,01/05/2017,2.98
credito_personas,01/06/2017,2.95
credito_personas,01/07/2017,2.97
credito_personas,01/08/2017,2.92
credito_personas,01/09/2017,2.95
credito_personas,01/10/2017,2.89
credito_personas,01/11/2017,2.81
credito_personas,01/12/2017,2.83
credito_personas,01/01/2018,2.88
credito_personas,01/02/2018,2.92
credito_personas,01/03/2018,2.92
credito_personas,01/04/2018,2.89
credito_personas,01/05/2018,2.85
credito_personas,01/06/2018,2.83
credito_personas,01/07/2018,2.79
credito_personas,01/08/2018,2.77
credito_personas,01/09/2018,2.77
credito_personas,01/10/2018,2.75
credito_personas,01/11/2018,2.67
credito_personas,01/12/2018,2.67
credito_personas,01/01/2019,2.69
credito_personas,01/02/2019,2.74
credito_personas,01/03/2019,2.7
credito_personas,01/04/2019,2.66
credito_personas,01/05/2019,2.62
credito_personas,01/06/2019,2.59
credito_personas,01/07/2019,2.54
credito_personas,01/08/2019,2.53
credito_personas,01/09/2019,2.53
credito_personas,01/10/2019,2.48
credito_personas,01/11/2019,2.41
credito_personas,01/12/2019,2.39
credito_personas,01/01/2020,2.47
credito_personas,01/02/2020,2.46
credito_personas,01/03/2020,2.38
credito_personas,01/04/2020,2.15
credito_personas,01/05/2020,2.19
credito_personas,01/06/2020,2.17
credito_personas,01/07/2020,2.12
credito_personas,01/08/2020,2.13
credito_personas,01/09/2020,2.22
credito_personas,01/10/2020,2.21
credito_personas,01/11/2020,2.1
credito_personas,01/12/2020,2.19
credito_personas,01/01/2021,2.19
credito_personas,01/02/2021,2.23
credito_personas,01/03/2021,2.2
credito_personas,01/04/2021,2.13
credito_personas,01/05/2021,2.17
credito_personas,01/06/2021,2.17
credito_personas,01/07/2021,2.18
credito_personas,01/08/2021,2.2
credito_personas,01/09/2021,2.26
credito_personas,01/10/2021,2.36
credito_personas,01/11/2021,2.4
credito_personas,01/12/2021,2.5
credito_personas,01/01/2022,2.56
credito_personas,01/02/2022,2.61
credito_personas,01/03/2022,2.63
credito_personas,01/04/2022,2.65
credito_personas,01/05/2022,2.65
credito_personas,01/06/2022,2.61
credito_personas,01/07/2022,2.65
credito_personas,01/08/2022,2.68
credito_personas,01/09/2022,2.69
credito_personas,01/10/2022,3.25
credito_personas,01/11/2022,3.11
credito_personas,01/12/2022,2.8
credito_personas,01/01/2023,2.8
credito_personas,01/02/2023,2.82
credito_personas,01/03/2023,2.8
credito_personas,01/04/2023,2.79
credito_personas,01/05/2023,2.78
credito_personas,01/06/2023,2.78
credito_personas,01/07/2023,2.75
credito_personas,01/08/2023,2.74
credito_personas,01/09/2023,2.72
credito_personas,01/10/2023,2.68
credito_personas,01/11/2023,2.67
credito_personas,01/12/2023,2.73
credito_personas,01/01/2024,2.75
credito_personas,01/02/2024,2.76
credito_personas,01/03/2024,2.72
credito_personas,01/04/2024,2.75
credito_personas,01/05/2024,2.77
credito_personas,01/06/2024,2.76
credito_personas,01/07/2024,2.75
credito_personas,01/08/2024,2.73
credito_personas,01/09/2024,2.74
credito_personas,01/10/2024,2.76
credito_personas,01/11/2024,2.79
credito_personas,01/12/2024,2.89
credito_personas,01/01/2025,2.91
credito_personas,01/02/2025,2.9
credito_personas,01/03/2025,3.09
credito_personas,01/04/2025,3.94
credito_personas,01/05/2025,3.75
credito_personas,01/06/2025,3.79
credito_personas,01/07/2025,3.75
credito_personas,01/08/2025,3.79
credito_personas,01/09/2025,3.91
credito_personas,01/10/2025,3.94
credito_personas,01/11/2025,3.84
credito_personas,01/12/2025,3.79
credito_personas,01/01/2026,3.85
credito_personas,01/02/2026,3.96
credito_personas,01/03/2026,3.82
credito_personas,01/04/2026,3.79
ibcbr,01/01/2003,67.2184
ibcbr,01/02/2003,68.97535
ibcbr,01/03/2003,72.29213
ibcbr,01/04/2003,71.43515
ibcbr,01/05/2003,70.1141
ibcbr,01/06/2003,68.91523
ibcbr,01/07/2003,72.04168
ibcbr,01/08/2003,70.93728
ibcbr,01/09/2003,71.91563
ibcbr,01/10/2003,73.44233
ibcbr,01/11/2003,71.27284
ibcbr,01/12/2003,69.72234
ibcbr,01/01/2004,68.91897
ibcbr,01/02/2004,69.5242
ibcbr,01/03/2004,78.28149
ibcbr,01/04/2004,75.0529
ibcbr,01/05/2004,74.12148
ibcbr,01/06/2004,74.80093
ibcbr,01/07/2004,77.92854
ibcbr,01/08/2004,77.35465
ibcbr,01/09/2004,76.3472
ibcbr,01/10/2004,76.12213
ibcbr,01/11/2004,76.60865
ibcbr,01/12/2004,75.19329
ibcbr,01/01/2005,72.37047
ibcbr,01/02/2005,72.70598
ibcbr,01/03/2005,80.68877
ibcbr,01/04/2005,78.54155
ibcbr,01/05/2005,77.49933
ibcbr,01/06/2005,77.9434
ibcbr,01/07/2005,79.10163
ibcbr,01/08/2005,80.4991
ibcbr,01/09/2005,77.56388
ibcbr,01/10/2005,77.82693
ibcbr,01/11/2005,78.10904
ibcbr,01/12/2005,77.77229
ibcbr,01/01/2006,75.88664
ibcbr,01/02/2006,75.35799
ibcbr,01/03/2006,83.25463
ibcbr,01/04/2006,78.7236
ibcbr,01/05/2006,81.924
ibcbr,01/06/2006,79.97367
ibcbr,01/07/2006,83.47258
ibcbr,01/08/2006,84.63161
ibcbr,01/09/2006,81.24214
ibcbr,01/10/2006,83.41944
ibcbr,01/11/2006,82.95932
ibcbr,01/12/2006,81.30467
ibcbr,01/01/2007,80.24319
ibcbr,01/02/2007,79.22355
ibcbr,01/03/2007,87.45866
ibcbr,01/04/2007,84.09345
ibcbr,01/05/2007,86.6152
ibcbr,01/06/2007,85.54866
ibcbr,01/07/2007,89.37689
ibcbr,01/08/2007,90.2159
ibcbr,01/09/2007,86.15191
ibcbr,01/10/2007,90.29815
ibcbr,01/11/2007,87.99803
ibcbr,01/12/2007,85.58635
ibcbr,01/01/2008,85.18548
ibcbr,01/02/2008,85.22103
ibcbr,01/03/2008,90.17302
ibcbr,01/04/2008,90.51454
ibcbr,01/05/2008,90.12562
ibcbr,01/06/2008,91.28901
ibcbr,01/07/2008,95.44629
ibcbr,01/08/2008,93.58495
ibcbr,01/09/2008,92.69702
ibcbr,01/10/2008,92.83368
ibcbr,01/11/2008,87.0924
ibcbr,01/12/2008,83.11962
ibcbr,01/01/2009,80.53122
ibcbr,01/02/2009,80.57159
ibcbr,01/03/2009,89.34817
ibcbr,01/04/2009,86.05032
ibcbr,01/05/2009,86.96903
ibcbr,01/06/2009,87.81066
ibcbr,01/07/2009,91.88245
ibcbr,01/08/2009,91.36878
ibcbr,01/09/2009,90.74527
ibcbr,01/10/2009,92.61548
ibcbr,01/11/2009,90.61457
ibcbr,01/12/2009,90.34028
ibcbr,01/01/2010,87.94934
ibcbr,01/02/2010,89.2068
ibcbr,01/03/2010,100.27383
ibcbr,01/04/2010,95.67957
ibcbr,01/05/2010,95.43544
ibcbr,01/06/2010,95.13566
ibcbr,01/07/2010,99.01527
ibcbr,01/08/2010,98.95012
ibcbr,01/09/2010,97.49196
ibcbr,01/10/2010,97.39954
ibcbr,01/11/2010,97.64564
ibcbr,01/12/2010,95.55395
ibcbr,01/01/2011,92.74065
ibcbr,01/02/2011,95.19997
ibcbr,01/03/2011,101.3192
ibcbr,01/04/2011,97.78948
ibcbr,01/05/2011,100.12892
ibcbr,01/06/2011,99.09212
ibcbr,01/07/2011,101.50119
ibcbr,01/08/2011,103.11781
ibcbr,01/09/2011,99.48095
ibcbr,01/10/2011,99.28007
ibcbr,01/11/2011,99.17623
ibcbr,01/12/2011,97.33323
ibcbr,01/01/2012,93.21258
ibcbr,01/02/2012,94.61885
ibcbr,01/03/2012,102.30778
ibcbr,01/04/2012,97.7648
ibcbr,01/05/2012,101.05704
ibcbr,01/06/2012,99.4616
ibcbr,01/07/2012,103.08446
ibcbr,01/08/2012,104.79624
ibcbr,01/09/2012,98.98619
ibcbr,01/10/2012,103.25778
ibcbr,01/11/2012,100.77409
ibcbr,01/12/2012,97.53188
ibcbr,01/01/2013,97.39493
ibcbr,01/02/2013,95.16925
ibcbr,01/03/2013,103.46958
ibcbr,01/04/2013,104.71573
ibcbr,01/05/2013,102.78262
ibcbr,01/06/2013,101.27719
ibcbr,01/07/2013,106.34693
ibcbr,01/08/2013,106.12456
ibcbr,01/09/2013,102.951
ibcbr,01/10/2013,106.19151
ibcbr,01/11/2013,103.3155
ibcbr,01/12/2013,101.90477
ibcbr,01/01/2014,99.76897
ibcbr,01/02/2014,100.33641
ibcbr,01/03/2014,104.1816
ibcbr,01/04/2014,103.248
ibcbr,01/05/2014,102.86346
ibcbr,01/06/2014,98.48717
ibcbr,01/07/2014,104.75483
ibcbr,01/08/2014,103.65364
ibcbr,01/09/2014,103.54746
ibcbr,01/10/2014,104.65373
ibcbr,01/11/2014,101.30962
ibcbr,01/12/2014,101.69819
ibcbr,01/01/2015,96.9607
ibcbr,01/02/2015,95.6889
ibcbr,01/03/2015,104.38635
ibcbr,01/04/2015,99.4552
ibcbr,01/05/2015,97.5254
ibcbr,01/06/2015,96.82317
ibcbr,01/07/2015,99.84314
ibcbr,01/08/2015,98.19926
ibcbr,01/09/2015,96.42512
ibcbr,01/10/2015,97.72243
ibcbr,01/11/2015,95.06369
ibcbr,01/12/2015,95.40067
ibcbr,01/01/2016,89.87062
ibcbr,01/02/2016,91.4877
ibcbr,01/03/2016,97.99401
ibcbr,01/04/2016,94.90952
ibcbr,01/05/2016,93.12232
ibcbr,01/06/2016,94.47215
ibcbr,01/07/2016,95.35551
ibcbr,01/08/2016,96.30267
ibcbr,01/09/2016,93.62165
ibcbr,01/10/2016,92.73418
ibcbr,01/11/2016,92.62471
ibcbr,01/12/2016,93.55165
ibcbr,01/01/2017,89.90447
ibcbr,01/02/2017,90.4445
ibcbr,01/03/2017,99.01453
ibcbr,01/04/2017,93.37047
ibcbr,01/05/2017,94.65152
ibcbr,01/06/2017,94.31754
ibcbr,01/07/2017,96.5409
ibcbr,01/08/2017,97.74903
ibcbr,01/09/2017,94.18057
ibcbr,01/10/2017,95.02149
ibcbr,01/11/2017,94.53653
ibcbr,01/12/2017,95.08815
ibcbr,01/01/2018,92.28695
ibcbr,01/02/2018,90.82494
ibcbr,01/03/2018,98.72679
ibcbr,01/04/2018,97.04195
ibcbr,01/05/2018,92.30996
ibcbr,01/06/2018,95.71848
ibcbr,01/07/2018,98.43506
ibcbr,01/08/2018,100.01638
ibcbr,01/09/2018,94.84516
ibcbr,01/10/2018,97.75021
ibcbr,01/11/2018,96.3427
ibcbr,01/12/2018,95.53914
ibcbr,01/01/2019,93.18627
ibcbr,01/02/2019,93.74618
ibcbr,01/03/2019,97.03471
ibcbr,01/04/2019,97.42994
ibcbr,01/05/2019,97.37583
ibcbr,01/06/2019,94.46255
ibcbr,01/07/2019,99.99017
ibcbr,01/08/2019,99.29552
ibcbr,01/09/2019,96.56005
ibcbr,01/10/2019,99.88519
ibcbr,01/11/2019,97.25728
ibcbr,01/12/2019,96.42236
ibcbr,01/01/2020,93.56733
ibcbr,01/02/2020,94.01505
ibcbr,01/03/2020,95.26194
ibcbr,01/04/2020,83.69744
ibcbr,01/05/2020,84.23223
ibcbr,01/06/2020,88.85592
ibcbr,01/07/2020,95.4319
ibcbr,01/08/2020,94.94526
ibcbr,01/09/2020,95.78355
ibcbr,01/10/2020,97.82627
ibcbr,01/11/2020,96.62274
ibcbr,01/12/2020,97.5046
ibcbr,01/01/2021,91.88735
ibcbr,01/02/2021,94.05891
ibcbr,01/03/2021,101.08908
ibcbr,01/04/2021,97.40669
ibcbr,01/05/2021,96.00952
ibcbr,01/06/2021,96.46515
ibcbr,01/07/2021,99.84045
ibcbr,01/08/2021,99.18841
ibcbr,01/09/2021,97.10213
ibcbr,01/10/2021,96.53525
ibcbr,01/11/2021,97.85074
ibcbr,01/12/2021,99.31719
ibcbr,01/01/2022,91.68135
ibcbr,01/02/2022,95.63869
ibcbr,01/03/2022,104.52745
ibcbr,01/04/2022,100.23187
ibcbr,01/05/2022,99.74515
ibcbr,01/06/2022,99.31223
ibcbr,01/07/2022,103.96198
ibcbr,01/08/2022,104.51378
ibcbr,01/09/2022,101.18408
ibcbr,01/10/2022,100.08341
ibcbr,01/11/2022,99.15286
ibcbr,01/12/2022,99.96717
ibcbr,01/01/2023,95.09937
ibcbr,01/02/2023,98.65085
ibcbr,01/03/2023,110.61559
ibcbr,01/04/2023,104.04073
ibcbr,01/05/2023,102.717
ibcbr,01/06/2023,102.28027
ibcbr,01/07/2023,105.34385
ibcbr,01/08/2023,106.05901
ibcbr,01/09/2023,101.7557
ibcbr,01/10/2023,101.93319
ibcbr,01/11/2023,101.6828
ibcbr,01/12/2023,101.67956
ibcbr,01/01/2024,99.29643
ibcbr,01/02/2024,102.15218
ibcbr,01/03/2024,109.56614
ibcbr,01/04/2024,109.25735
ibcbr,01/05/2024,104.71633
ibcbr,01/06/2024,105.86827
ibcbr,01/07/2024,111.51398
ibcbr,01/08/2024,110.06739
ibcbr,01/09/2024,107.07989
ibcbr,01/10/2024,109.18606
ibcbr,01/11/2024,105.49283
ibcbr,01/12/2024,104.15728
ibcbr,01/01/2025,102.72562
ibcbr,01/02/2025,106.92536
ibcbr,01/03/2025,114.11525
ibcbr,01/04/2025,112.68553
ibcbr,01/05/2025,108.64623
ibcbr,01/06/2025,107.44774
ibcbr,01/07/2025,113.20976
ibcbr,01/08/2025,110.47021
ibcbr,01/09/2025,109.57121
ibcbr,01/10/2025,110.14581
ibcbr,01/11/2025,106.68216
ibcbr,01/12/2025,107.29284
ibcbr,01/01/2026,103.90389
ibcbr,01/02/2026,106.80338
ibcbr,01/03/2026,117.61851
pib,01/02/1990,0.4
pib,01/03/1990,0.8
pib,01/04/1990,0.7
pib,01/05/1990,0.8
pib,01/06/1990,0.8
pib,01/07/1990,0.9
pib,01/08/1990,1.0
pib,01/09/1990,1.1
pib,01/10/1990,1.4
pib,01/11/1990,1.7
pib,01/12/1990,1.8
pib,01/01/1991,2.1
pib,01/02/1991,2.4
pib,01/03/1991,2.5
pib,01/04/1991,3.1
pib,01/05/1991,3.6
pib,01/06/1991,4.1
pib,01/07/1991,4.6
pib,01/08/1991,5.3
pib,01/09/1991,5.6
pib,01/10/1991,7.5
pib,01/11/1991,9.2
pib,01/12/1991,10.5
pib,01/01/1992,13.1
pib,01/02/1992,16.3
pib,01/03/1992,19.6
pib,01/04/1992,23.6
pib,01/05/1992,30.1
pib,01/06/1992,37.5
pib,01/07/1992,46.1
pib,01/08/1992,56.7
pib,01/09/1992,70.8
pib,01/10/1992,89.0
pib,01/11/1992,110.4
pib,01/12/1992,127.7
pib,01/01/1993,164.0
pib,01/02/1993,206.9
pib,01/03/1993,294.6
pib,01/04/1993,368.1
pib,01/05/1993,481.6
pib,01/06/1993,613.5
pib,01/07/1993,841.4
pib,01/08/1993,1149.5
pib,01/09/1993,1578.4
pib,01/10/1993,2071.3
pib,01/11/1993,2792.8
pib,01/12/1993,3534.9
pib,01/01/1994,4562.8
pib,01/02/1994,5793.0
pib,01/03/1994,8520.4
pib,01/04/1994,12828.8
pib,01/05/1994,20504.2
pib,01/06/1994,33126.6
pib,01/07/1994,40788.0
pib,01/08/1994,43873.4
pib,01/09/1994,43836.2
pib,01/10/1994,45234.9
pib,01/11/1994,45926.2
pib,01/12/1994,44210.2
pib,01/01/1995,47028.6
pib,01/02/1995,49954.5
pib,01/03/1995,60024.3
pib,01/04/1995,57789.5
pib,01/05/1995,56350.5
pib,01/06/1995,56726.2
pib,01/07/1995,58788.1
pib,01/08/1995,60950.3
pib,01/09/1995,60610.8
pib,01/10/1995,63428.1
pib,01/11/1995,67762.9
pib,01/12/1995,66577.7
pib,01/01/1996,64133.3
pib,01/02/1996,62202.2
pib,01/03/1996,62987.8
pib,01/04/1996,64019.1
pib,01/05/1996,69488.7
pib,01/06/1996,71103.0
pib,01/07/1996,74969.9
pib,01/08/1996,74798.8
pib,01/09/1996,71744.6
pib,01/10/1996,77200.1
pib,01/11/1996,80449.1
pib,01/12/1996,81667.1
pib,01/01/1997,77582.6
pib,01/02/1997,71072.8
pib,01/03/1997,70461.6
pib,01/04/1997,73576.4
pib,01/05/1997,78110.8
pib,01/06/1997,81202.4
pib,01/07/1997,82058.7
pib,01/08/1997,82132.5
pib,01/09/1997,81987.3
pib,01/10/1997,87297.2
pib,01/11/1997,85390.1
pib,01/12/1997,81216.8
pib,01/01/1998,79363.9
pib,01/02/1998,75828.1
pib,01/03/1998,80508.7
pib,01/04/1998,81166.1
pib,01/05/1998,85207.5
pib,01/06/1998,85562.4
pib,01/07/1998,86938.5
pib,01/08/1998,86371.3
pib,01/09/1998,84733.5
pib,01/10/1998,87302.8
pib,01/11/1998,86316.5
pib,01/12/1998,83051.8
pib,01/01/1999,80936.3
pib,01/02/1999,80929.1
pib,01/03/1999,88802.6
pib,01/04/1999,87739.0
pib,01/05/1999,89223.0
pib,01/06/1999,91746.9
pib,01/07/1999,91230.4
pib,01/08/1999,92283.4
pib,01/09/1999,90611.8
pib,01/10/1999,95872.4
pib,01/11/1999,99563.1
pib,01/12/1999,98772.5
pib,01/01/2000,92576.6
pib,01/02/2000,91770.4
pib,01/03/2000,92579.9
pib,01/04/2000,91376.2
pib,01/05/2000,98727.0
pib,01/06/2000,102685.4
pib,01/07/2000,103410.4
pib,01/08/2000,105177.8
pib,01/09/2000,100307.6
pib,01/10/2000,106951.1
pib,01/11/2000,107678.0
pib,01/12/2000,105851.6
pib,01/01/2001,102530.7
pib,01/02/2001,101635.3
pib,01/03/2001,108303.8
pib,01/04/2001,107572.0
pib,01/05/2001,111202.2
pib,01/06/2001,104949.4
pib,01/07/2001,110758.9
pib,01/08/2001,113064.7
pib,01/09/2001,108700.8
pib,01/10/2001,116139.0
pib,01/11/2001,117882.0
pib,01/12/2001,113016.7
pib,01/01/2002,112374.8
pib,01/02/2002,111477.1
pib,01/03/2002,118444.7
pib,01/04/2002,120385.9
pib,01/05/2002,123552.5
pib,01/06/2002,123424.4
pib,01/07/2002,126856.6
pib,01/08/2002,127800.1
pib,01/09/2002,125137.8
pib,01/10/2002,133125.4
pib,01/11/2002,135966.6
pib,01/12/2002,130241.2
pib,01/01/2003,125713.7
pib,01/02/2003,131377.7
pib,01/03/2003,140150.3
pib,01/04/2003,141001.3
pib,01/05/2003,140056.9
pib,01/06/2003,137929.2
pib,01/07/2003,144627.1
pib,01/08/2003,144366.4
pib,01/09/2003,150356.3
pib,01/10/2003,158347.6
pib,01/11/2003,154764.9
pib,01/12/2003,149259.1
pib,01/01/2004,142455.0
pib,01/02/2004,141654.6
pib,01/03/2004,160673.9
pib,01/04/2004,159113.9
pib,01/05/2004,160112.1
pib,01/06/2004,162569.0
pib,01/07/2004,168216.4
pib,01/08/2004,168068.5
pib,01/09/2004,168967.4
pib,01/10/2004,174390.5
pib,01/11/2004,178012.0
pib,01/12/2004,173518.0
pib,01/01/2005,161646.6
pib,01/02/2005,159966.7
pib,01/03/2005,178097.1
pib,01/04/2005,177918.1
pib,01/05/2005,178129.5
pib,01/06/2005,179509.8
pib,01/07/2005,181673.2
pib,01/08/2005,186712.8
pib,01/09/2005,184473.1
pib,01/10/2005,192948.3
pib,01/11/2005,196419.8
pib,01/12/2005,193089.5
pib,01/01/2006,181707.7
pib,01/02/2006,176988.5
pib,01/03/2006,195574.3
pib,01/04/2006,188585.8
pib,01/05/2006,198731.5
pib,01/06/2006,194659.5
pib,01/07/2006,203488.6
pib,01/08/2006,208799.8
pib,01/09/2006,205559.3
pib,01/10/2006,219035.0
pib,01/11/2006,220981.6
pib,01/12/2006,215338.3
pib,01/01/2007,206662.3
pib,01/02/2007,201552.1
pib,01/03/2007,223208.6
pib,01/04/2007,218931.2
pib,01/05/2007,227535.3
pib,01/06/2007,224188.2
pib,01/07/2007,230916.4
pib,01/08/2007,233905.1
pib,01/09/2007,227024.4
pib,01/10/2007,245688.0
pib,01/11/2007,243269.2
pib,01/12/2007,237382.1
pib,01/01/2008,232824.8
pib,01/02/2008,231982.2
pib,01/03/2008,247248.3
pib,01/04/2008,253194.4
pib,01/05/2008,255747.4
pib,01/06/2008,260583.4
pib,01/07/2008,271290.4
pib,01/08/2008,268546.1
pib,01/09/2008,272766.1
pib,01/10/2008,284913.7
pib,01/11/2008,272120.8
pib,01/12/2008,258585.6
pib,01/01/2009,244784.1
pib,01/02/2009,242496.9
pib,01/03/2009,268846.1
pib,01/04/2009,263434.9
pib,01/05/2009,268734.4
pib,01/06/2009,271408.2
pib,01/07/2009,281453.8
pib,01/08/2009,282514.8
pib,01/09/2009,288874.7
pib,01/10/2009,309141.3
pib,01/11/2009,307943.5
pib,01/12/2009,303406.8
pib,01/01/2010,284387.8
pib,01/02/2010,283355.0
pib,01/03/2010,318654.6
pib,01/04/2010,311649.1
pib,01/05/2010,315947.2
pib,01/06/2010,316548.7
pib,01/07/2010,328892.6
pib,01/08/2010,332376.6
pib,01/09/2010,336665.5
pib,01/10/2010,350938.6
pib,01/11/2010,358431.8
pib,01/12/2010,347999.4
pib,01/01/2011,327592.4
pib,01/02/2011,332316.4
pib,01/03/2011,356621.8
pib,01/04/2011,354607.7
pib,01/05/2011,368282.8
pib,01/06/2011,363821.7
pib,01/07/2011,367341.2
pib,01/08/2011,374873.1
pib,01/09/2011,370119.9
pib,01/10/2011,383767.3
pib,01/11/2011,391536.4
pib,01/12/2011,385501.2
pib,01/01/2012,364188.7
pib,01/02/2012,367527.7
pib,01/03/2012,397757.8
pib,01/04/2012,385882.7
pib,01/05/2012,401863.7
pib,01/06/2012,395379.2
pib,01/07/2012,409024.9
pib,01/08/2012,418752.4
pib,01/09/2012,402671.5
pib,01/10/2012,431399.9
pib,01/11/2012,426614.8
pib,01/12/2012,413696.7
pib,01/01/2013,408895.0
pib,01/02/2013,398087.4
pib,01/03/2013,434631.2
pib,01/04/2013,446508.1
pib,01/05/2013,441321.9
pib,01/06/2013,434750.0
pib,01/07/2013,452593.1
pib,01/08/2013,453785.4
pib,01/09/2013,447755.6
pib,01/10/2013,475721.2
pib,01/11/2013,470316.2
pib,01/12/2013,467253.9
pib,01/01/2014,453273.2
pib,01/02/2014,455505.0
pib,01/03/2014,477202.9
pib,01/04/2014,479729.6
pib,01/05/2014,481273.3
pib,01/06/2014,461318.9
pib,01/07/2014,486873.2
pib,01/08/2014,483777.9
pib,01/09/2014,491474.3
pib,01/10/2014,509077.9
pib,01/11/2014,498547.5
pib,01/12/2014,500899.3
pib,01/01/2015,474529.8
pib,01/02/2015,466846.2
pib,01/03/2015,515282.6
pib,01/04/2015,496750.3
pib,01/05/2015,492007.2
pib,01/06/2015,491212.3
pib,01/07/2015,507224.4
pib,01/08/2015,501092.9
pib,01/09/2015,499911.0
pib,01/10/2015,520504.9
pib,01/11/2015,513593.7
pib,01/12/2015,516831.7
pib,01/01/2016,482312.4
pib,01/02/2016,490005.4
pib,01/03/2016,527981.1
pib,01/04/2016,520514.5
pib,01/05/2016,516225.3
pib,01/06/2016,522310.4
pib,01/07/2016,522244.2
pib,01/08/2016,530379.4
