indicador,data,valor
pib,01/09/2016,524546.8
pib,01/10/2016,539142.6
pib,01/11/2016,545369.3
pib,01/12/2016,548296.5
pib,01/01/2017,514606.7
pib,01/02/2017,510331.4
pib,01/03/2017,560735.3
pib,01/04/2017,537212.6
pib,01/05/2017,550228.4
pib,01/06/2017,543288.6
pib,01/07/2017,548546.4
pib,01/08/2017,556040.1
pib,01/09/2017,544048.8
pib,01/10/2017,568311.3
pib,01/11/2017,573531.3
pib,01/12/2017,578598.2
pib,01/01/2018,552909.3
pib,01/02/2018,539594.3
pib,01/03/2018,589579.6
pib,01/04/2018,586996.3
pib,01/05/2018,561996.7
pib,01/06/2018,585106.0
pib,01/07/2018,592655.3
pib,01/08/2018,598950.8
pib,01/09/2018,576249.6
pib,01/10/2018,611739.6
pib,01/11/2018,607006.6
pib,01/12/2018,601357.1
pib,01/01/2019,578633.9
pib,01/02/2019,576752.6
pib,01/03/2019,602167.0
pib,01/04/2019,613054.4
pib,01/05/2019,616084.6
pib,01/06/2019,597622.2
pib,01/07/2019,632358.3
pib,01/08/2019,630508.2
pib,01/09/2019,617743.7
pib,01/10/2019,648807.2
pib,01/11/2019,637204.1
pib,01/12/2019,638194.7
pib,01/01/2020,614606.3
pib,01/02/2020,618358.0
pib,01/03/2020,635130.3
pib,01/04/2020,568319.7
pib,01/05/2020,576520.7
pib,01/06/2020,607883.2
pib,01/07/2020,644344.5
pib,01/08/2020,637203.8
pib,01/09/2020,647775.1
pib,01/10/2020,673801.3
pib,01/11/2020,679288.9
pib,01/12/2020,706365.2
pib,01/01/2021,679409.4
pib,01/02/2021,707069.5
pib,01/03/2021,770191.2
pib,01/04/2021,737988.7
pib,01/05/2021,731115.9
pib,01/06/2021,734534.2
pib,01/07/2021,765786.9
pib,01/08/2021,767702.0
pib,01/09/2021,762362.1
pib,01/10/2021,772087.9
pib,01/11/2021,787850.1
pib,01/12/2021,796044.0
pib,01/01/2022,723260.5
pib,01/02/2022,753542.5
pib,01/03/2022,842725.1
pib,01/04/2022,832197.8
pib,01/05/2022,841737.2
pib,01/06/2022,843546.5
pib,01/07/2022,869411.0
pib,01/08/2022,873994.8
pib,01/09/2022,857776.1
pib,01/10/2022,880550.0
pib,01/11/2022,880387.4
pib,01/12/2022,880547.8
pib,01/01/2023,810841.1
pib,01/02/2023,830155.9
pib,01/03/2023,940021.0
pib,01/04/2023,909801.1
pib,01/05/2023,912193.2
pib,01/06/2023,905585.6
pib,01/07/2023,921529.8
pib,01/08/2023,932554.5
pib,01/09/2023,915361.1
pib,01/10/2023,952989.6
pib,01/11/2023,961495.8
pib,01/12/2023,950815.9
pib,01/01/2024,891626.6
pib,01/02/2024,903105.5
pib,01/03/2024,970100.6
pib,01/04/2024,992857.4
pib,01/05/2024,966064.2
pib,01/06/2024,975837.1
pib,01/07/2024,1018482.3
pib,01/08/2024,1003928.7
pib,01/09/2024,993525.0
pib,01/10/2024,1045166.2
pib,01/11/2024,1019172.0
pib,01/12/2024,999385.1
pib,01/01/2025,958031.8
pib,01/02/2025,994471.8
pib,01/03/2025,1072219.3
pib,01/04/2025,1087267.8
pib,01/05/2025,1062310.7
pib,01/06/2025,1050766.5
pib,01/07/2025,1094702.4
pib,01/08/2025,1065850.0
pib,01/09/2025,1075155.2
pib,01/10/2025,1110383.0
pib,01/11/2025,1083908.6
pib,01/12/2025,1083498.5
pib,01/01/2026,1022664.3
pib,01/02/2026,1042366.2
pib,01/03/2026,1158604.9
pib,01/04/2026,1143880.5
ipca,01/01/1980,6.62
ipca,01/02/1980,4.62
ipca,01/03/1980,6.04
ipca,01/04/1980,5.29
ipca,01/05/1980,5.7
ipca,01/06/1980,5.31
ipca,01/07/1980,5.55
ipca,01/08/1980,4.95
ipca,01/09/1980,4.23
ipca,01/10/1980,9.48
ipca,01/11/1980,6.67
ipca,01/12/1980,6.61
ipca,01/01/1981,6.84
ipca,01/02/1981,6.4
ipca,01/03/1981,4.97
ipca,01/04/1981,6.46
ipca,01/05/1981,5.56
ipca,01/06/1981,5.52
ipca,01/07/1981,6.26
ipca,01/08/1981,5.5
ipca,01/09/1981,5.26
ipca,01/10/1981,5.08
ipca,01/11/1981,5.27
ipca,01/12/1981,5.93
ipca,01/01/1982,6.97
ipca,01/02/1982,6.64
ipca,01/03/1982,5.71
ipca,01/04/1982,5.89
ipca,01/05/1982,6.66
ipca,01/06/1982,7.1
ipca,01/07/1982,6.36
ipca,01/08/1982,5.97
ipca,01/09/1982,5.08
ipca,01/10/1982,4.44
ipca,01/11/1982,5.29
ipca,01/12/1982,7.81
ipca,01/01/1983,8.64
ipca,01/02/1983,7.86
ipca,01/03/1983,7.34
ipca,01/04/1983,6.58
ipca,01/05/1983,6.48
ipca,01/06/1983,9.88
ipca,01/07/1983,10.08
ipca,01/08/1983,9.11
ipca,01/09/1983,10.3
ipca,01/10/1983,8.87
ipca,01/11/1983,7.38
ipca,01/12/1983,8.68
ipca,01/01/1984,9.67
ipca,01/02/1984,9.5
ipca,01/03/1984,8.94
ipca,01/04/1984,9.54
ipca,01/05/1984,9.05
ipca,01/06/1984,10.08
ipca,01/07/1984,9.72
ipca,01/08/1984,9.35
ipca,01/09/1984,11.75
ipca,01/10/1984,10.44
ipca,01/11/1984,10.53
ipca,01/12/1984,11.98
ipca,01/01/1985,11.76
ipca,01/02/1985,10.87
ipca,01/03/1985,10.16
ipca,01/04/1985,8.2
ipca,01/05/1985,7.2
ipca,01/06/1985,8.49
ipca,01/07/1985,10.31
ipca,01/08/1985,12.05
ipca,01/09/1985,11.12
ipca,01/10/1985,10.62
ipca,01/11/1985,13.97
ipca,01/12/1985,15.07
ipca,01/01/1986,14.37
ipca,01/02/1986,12.72
ipca,01/03/1986,4.77
ipca,01/04/1986,0.78
ipca,01/05/1986,1.4
ipca,01/06/1986,1.27
ipca,01/07/1986,1.71
ipca,01/08/1986,3.55
ipca,01/09/1986,1.72
ipca,01/10/1986,1.9
ipca,01/11/1986,5.45
ipca,01/12/1986,11.65
ipca,01/01/1987,13.21
ipca,01/02/1987,12.64
ipca,01/03/1987,16.37
ipca,01/04/1987,19.1
ipca,01/05/1987,21.45
ipca,01/06/1987,19.71
ipca,01/07/1987,9.21
ipca,01/08/1987,4.87
ipca,01/09/1987,7.78
ipca,01/10/1987,11.22
ipca,01/11/1987,15.08
ipca,01/12/1987,14.15
ipca,01/01/1988,18.89
ipca,01/02/1988,15.7
ipca,01/03/1988,17.6
ipca,01/04/1988,19.29
ipca,01/05/1988,17.42
ipca,01/06/1988,22.0
ipca,01/07/1988,21.91
ipca,01/08/1988,21.59
ipca,01/09/1988,27.45
ipca,01/10/1988,25.62
ipca,01/11/1988,27.94
ipca,01/12/1988,28.7
ipca,01/01/1989,37.49
ipca,01/02/1989,16.78
ipca,01/03/1989,6.82
ipca,01/04/1989,8.33
ipca,01/05/1989,17.92
ipca,01/06/1989,28.65
ipca,01/07/1989,27.74
ipca,01/08/1989,33.71
ipca,01/09/1989,37.56
ipca,01/10/1989,39.77
ipca,01/11/1989,47.82
ipca,01/12/1989,51.5
ipca,01/01/1990,67.55
ipca,01/02/1990,75.73
ipca,01/03/1990,82.39
ipca,01/04/1990,15.52
ipca,01/05/1990,7.59
ipca,01/06/1990,11.75
ipca,01/07/1990,12.92
ipca,01/08/1990,12.88
ipca,01/09/1990,14.41
ipca,01/10/1990,14.36
ipca,01/11/1990,16.81
ipca,01/12/1990,18.44
ipca,01/01/1991,20.75
ipca,01/02/1991,20.72
ipca,01/03/1991,11.92
ipca,01/04/1991,4.99
ipca,01/05/1991,7.43
ipca,01/06/1991,11.19
ipca,01/07/1991,12.41
ipca,01/08/1991,15.63
ipca,01/09/1991,15.63
ipca,01/10/1991,20.23
ipca,01/11/1991,25.21
ipca,01/12/1991,23.71
ipca,01/01/1992,25.94
ipca,01/02/1992,24.32
ipca,01/03/1992,21.4
ipca,01/04/1992,19.93
ipca,01/05/1992,24.86
ipca,01/06/1992,20.21
ipca,01/07/1992,21.83
ipca,01/08/1992,22.14
ipca,01/09/1992,24.63
ipca,01/10/1992,25.24
ipca,01/11/1992,22.49
ipca,01/12/1992,25.24
ipca,01/01/1993,30.35
ipca,01/02/1993,24.98
ipca,01/03/1993,27.26
ipca,01/04/1993,27.75
ipca,01/05/1993,27.69
ipca,01/06/1993,30.07
ipca,01/07/1993,30.72
ipca,01/08/1993,32.96
ipca,01/09/1993,35.69
ipca,01/10/1993,33.92
ipca,01/11/1993,35.56
ipca,01/12/1993,36.84
ipca,01/01/1994,41.31
ipca,01/02/1994,40.27
ipca,01/03/1994,42.75
ipca,01/04/1994,42.68
ipca,01/05/1994,44.03
ipca,01/06/1994,47.43
ipca,01/07/1994,6.84
ipca,01/08/1994,1.86
ipca,01/09/1994,1.53
ipca,01/10/1994,2.62
ipca,01/11/1994,2.81
ipca,01/12/1994,1.71
ipca,01/01/1995,1.7
ipca,01/02/1995,1.02
ipca,01/03/1995,1.55
ipca,01/04/1995,2.43
ipca,01/05/1995,2.67
ipca,01/06/1995,2.26
ipca,01/07/1995,2.36
ipca,01/08/1995,0.99
ipca,01/09/1995,0.99
ipca,01/10/1995,1.41
ipca,01/11/1995,1.47
ipca,01/12/1995,1.56
ipca,01/01/1996,1.34
ipca,01/02/1996,1.03
ipca,01/03/1996,0.35
ipca,01/04/1996,1.26
ipca,01/05/1996,1.22
ipca,01/06/1996,1.19
ipca,01/07/1996,1.11
ipca,01/08/1996,0.44
ipca,01/09/1996,0.15
ipca,01/10/1996,0.3
ipca,01/11/1996,0.32
ipca,01/12/1996,0.47
ipca,01/01/1997,1.18
ipca,01/02/1997,0.5
ipca,01/03/1997,0.51
ipca,01/04/1997,0.88
ipca,01/05/1997,0.41
ipca,01/06/1997,0.54
ipca,01/07/1997,0.22
ipca,01/08/1997,-0.02
ipca,01/09/1997,0.06
ipca,01/10/1997,0.23
ipca,01/11/1997,0.17
ipca,01/12/1997,0.43
ipca,01/01/1998,0.71
ipca,01/02/1998,0.46
ipca,01/03/1998,0.34
ipca,01/04/1998,0.24
ipca,01/05/1998,0.5
ipca,01/06/1998,0.02
ipca,01/07/1998,-0.12
ipca,01/08/1998,-0.51
ipca,01/09/1998,-0.22
ipca,01/10/1998,0.02
ipca,01/11/1998,-0.12
ipca,01/12/1998,0.33
ipca,01/01/1999,0.7
ipca,01/02/1999,1.05
ipca,01/03/1999,1.1
ipca,01/04/1999,0.56
ipca,01/05/1999,0.3
ipca,01/06/1999,0.19
ipca,01/07/1999,1.09
ipca,01/08/1999,0.56
ipca,01/09/1999,0.31
ipca,01/10/1999,1.19
ipca,01/11/1999,0.95
ipca,01/12/1999,0.6
ipca,01/01/2000,0.62
ipca,01/02/2000,0.13
ipca,01/03/2000,0.22
ipca,01/04/2000,0.42
ipca,01/05/2000,0.01
ipca,01/06/2000,0.23
ipca,01/07/2000,1.61
ipca,01/08/2000,1.31
ipca,01/09/2000,0.23
ipca,01/10/2000,0.14
ipca,01/11/2000,0.32
ipca,01/12/2000,0.59
ipca,01/01/2001,0.57
ipca,01/02/2001,0.46
ipca,01/03/2001,0.38
ipca,01/04/2001,0.58
ipca,01/05/2001,0.41
ipca,01/06/2001,0.52
ipca,01/07/2001,1.33
ipca,01/08/2001,0.7
ipca,01/09/2001,0.28
ipca,01/10/2001,0.83
ipca,01/11/2001,0.71
ipca,01/12/2001,0.65
ipca,01/01/2002,0.52
ipca,01/02/2002,0.36
ipca,01/03/2002,0.6
ipca,01/04/2002,0.8
ipca,01/05/2002,0.21
ipca,01/06/2002,0.42
ipca,01/07/2002,1.19
ipca,01/08/2002,0.65
ipca,01/09/2002,0.72
ipca,01/10/2002,1.31
ipca,01/11/2002,3.02
ipca,01/12/2002,2.1
ipca,01/01/2003,2.25
ipca,01/02/2003,1.57
ipca,01/03/2003,1.23
ipca,01/04/2003,0.97
ipca,01/05/2003,0.61
ipca,01/06/2003,-0.15
ipca,01/07/2003,0.2
ipca,01/08/2003,0.34
ipca,01/09/2003,0.78
ipca,01/10/2003,0.29
ipca,01/11/2003,0.34
ipca,01/12/2003,0.52
ipca,01/01/2004,0.76
ipca,01/02/2004,0.61
ipca,01/03/2004,0.47
ipca,01/04/2004,0.37
ipca,01/05/2004,0.51
ipca,01/06/2004,0.71
ipca,01/07/2004,0.91
ipca,01/08/2004,0.69
ipca,01/09/2004,0.33
ipca,01/10/2004,0.44
ipca,01/11/2004,0.69
ipca,01/12/2004,0.86
ipca,01/01/2005,0.58
ipca,01/02/2005,0.59
ipca,01/03/2005,0.61
ipca,01/04/2005,0.87
ipca,01/05/2005,0.49
ipca,01/06/2005,-0.02
ipca,01/07/2005,0.25
ipca,01/08/2005,0.17
ipca,01/09/2005,0.35
ipca,01/10/2005,0.75
ipca,01/11/2005,0.55
ipca,01/12/2005,0.36
ipca,01/01/2006,0.59
ipca,01/02/2006,0.41
ipca,01/03/2006,0.43
ipca,01/04/2006,0.21
ipca,01/05/2006,0.1
ipca,01/06/2006,-0.21
ipca,01/07/2006,0.19
ipca,01/08/2006,0.05
ipca,01/09/2006,0.21
ipca,01/10/2006,0.33
ipca,01/11/2006,0.31
ipca,01/12/2006,0.48
ipca,01/01/2007,0.44
ipca,01/02/2007,0.44
ipca,01/03/2007,0.37
ipca,01/04/2007,0.25
ipca,01/05/2007,0.28
ipca,01/06/2007,0.28
ipca,01/07/2007,0.24
ipca,01/08/2007,0.47
ipca,01/09/2007,0.18
ipca,01/10/2007,0.3
ipca,01/11/2007,0.38
ipca,01/12/2007,0.74
ipca,01/01/2008,0.54
ipca,01/02/2008,0.49
ipca,01/03/2008,0.48
ipca,01/04/2008,0.55
ipca,01/05/2008,0.79
ipca,01/06/2008,0.74
ipca,01/07/2008,0.53
ipca,01/08/2008,0.28
ipca,01/09/2008,0.26
ipca,01/10/2008,0.45
ipca,01/11/2008,0.36
ipca,01/12/2008,0.28
ipca,01/01/2009,0.48
ipca,01/02/2009,0.55
ipca,01/03/2009,0.2
ipca,01/04/2009,0.48
ipca,01/05/2009,0.47
ipca,01/06/2009,0.36
ipca,01/07/2009,0.24
ipca,01/08/2009,0.15
ipca,01/09/2009,0.24
ipca,01/10/2009,0.28
ipca,01/11/2009,0.41
ipca,01/12/2009,0.37
ipca,01/01/2010,0.75
ipca,01/02/2010,0.78
ipca,01/03/2010,0.52
ipca,01/04/2010,0.57
ipca,01/05/2010,0.43
ipca,01/06/2010,0.0
ipca,01/07/2010,0.01
ipca,01/08/2010,0.04
ipca,01/09/2010,0.45
ipca,01/10/2010,0.75
ipca,01/11/2010,0.83
ipca,01/12/2010,0.63
ipca,01/01/2011,0.83
ipca,01/02/2011,0.8
ipca,01/03/2011,0.79
ipca,01/04/2011,0.77
ipca,01/05/2011,0.47
ipca,01/06/2011,0.15
ipca,01/07/2011,0.16
ipca,01/08/2011,0.37
ipca,01/09/2011,0.53
ipca,01/10/2011,0.43
ipca,01/11/2011,0.52
ipca,01/12/2011,0.5
ipca,01/01/2012,0.56
ipca,01/02/2012,0.45
ipca,01/03/2012,0.21
ipca,01/04/2012,0.64
ipca,01/05/2012,0.36
ipca,01/06/2012,0.08
ipca,01/07/2012,0.43
ipca,01/08/2012,0.41
ipca,01/09/2012,0.57
ipca,01/10/2012,0.59
ipca,01/11/2012,0.6
ipca,01/12/2012,0.79
ipca,01/01/2013,0.86
ipca,01/02/2013,0.6
ipca,01/03/2013,0.47
ipca,01/04/2013,0.55
ipca,01/05/2013,0.37
ipca,01/06/2013,0.26
ipca,01/07/2013,0.03
ipca,01/08/2013,0.24
ipca,01/09/2013,0.35
ipca,01/10/2013,0.57
ipca,01/11/2013,0.54
ipca,01/12/2013,0.92
ipca,01/01/2014,0.55
ipca,01/02/2014,0.69
ipca,01/03/2014,0.92
ipca,01/04/2014,0.67
ipca,01/05/2014,0.46
ipca,01/06/2014,0.4
ipca,01/07/2014,0.01
ipca,01/08/2014,0.25
ipca,01/09/2014,0.57
ipca,01/10/2014,0.42
ipca,01/11/2014,0.51
ipca,01/12/2014,0.78
ipca,01/01/2015,1.24
ipca,01/02/2015,1.22
ipca,01/03/2015,1.32
ipca,01/04/2015,0.71
ipca,01/05/2015,0.74
ipca,01/06/2015,0.79
ipca,01/07/2015,0.62
ipca,01/08/2015,0.22
ipca,01/09/2015,0.54
ipca,01/10/2015,0.82
ipca,01/11/2015,1.01
ipca,01/12/2015,0.96
ipca,01/01/2016,1.27
ipca,01/02/2016,0.9
ipca,01/03/2016,0.43
ipca,01/04/2016,0.61
ipca,01/05/2016,0.78
ipca,01/06/2016,0.35
ipca,01/07/2016,0.52
ipca,01/08/2016,0.44
ipca,01/09/2016,0.08
ipca,01/10/2016,0.26
ipca,01/11/2016,0.18
ipca,01/12/2016,0.3
ipca,01/01/2017,0.38
ipca,01/02/2017,0.33
ipca,01/03/2017,0.25
ipca,01/04/2017,0.14
ipca,01/05/2017,0.31
ipca,01/06/2017,-0.23
ipca,01/07/2017,0.24
ipca,01/08/2017,0.19
ipca,01/09/2017,0.16
ipca,01/10/2017,0.42
ipca,01/11/2017,0.28
ipca,01/12/2017,0.44
ipca,01/01/2018,0.29
ipca,01/02/2018,0.32
ipca,01/03/2018,0.09
ipca,01/04/2018,0.22
ipca,01/05/2018,0.4
ipca,01/06/2018,1.26
ipca,01/07/2018,0.33
ipca,01/08/2018,-0.09
ipca,01/09/2018,0.48
ipca,01/10/2018,0.45
ipca,01/11/2018,-0.21
ipca,01/12/2018,0.15
ipca,01/01/2019,0.32
ipca,01/02/2019,0.43
ipca,01/03/2019,0.75
ipca,01/04/2019,0.57
ipca,01/05/2019,0.13
ipca,01/06/2019,0.01
ipca,01/07/2019,0.19
ipca,01/08/2019,0.11
ipca,01/09/2019,-0.04
ipca,01/10/2019,0.1
ipca,01/11/2019,0.51
ipca,01/12/2019,1.15
ipca,01/01/2020,0.21
ipca,01/02/2020,0.25
ipca,01/03/2020,0.07
ipca,01/04/2020,-0.31
ipca,01/05/2020,-0.38
ipca,01/06/2020,0.26
ipca,01/07/2020,0.36
ipca,01/08/2020,0.24
ipca,01/09/2020,0.64
ipca,01/10/2020,0.86
ipca,01/11/2020,0.89
ipca,01/12/2020,1.35
ipca,01/01/2021,0.25
ipca,01/02/2021,0.86
ipca,01/03/2021,0.93
ipca,01/04/2021,0.31
ipca,01/05/2021,0.83
ipca,01/06/2021,0.53
ipca,01/07/2021,0.96
ipca,01/08/2021,0.87
ipca,01/09/2021,1.16
ipca,01/10/2021,1.25
ipca,01/11/2021,0.95
ipca,01/12/2021,0.73
ipca,01/01/2022,0.54
ipca,01/02/2022,1.01
ipca,01/03/2022,1.62
ipca,01/04/2022,1.06
ipca,01/05/2022,0.47
ipca,01/06/2022,0.67
ipca,01/07/2022,-0.68
ipca,01/08/2022,-0.36
ipca,01/09/2022,-0.29
ipca,01/10/2022,0.59
ipca,01/11/2022,0.41
ipca,01/12/2022,0.62
ipca,01/01/2023,0.53
ipca,01/02/2023,0.84
ipca,01/03/2023,0.71
ipca,01/04/2023,0.61
ipca,01/05/2023,0.23
ipca,01/06/2023,-0.08
ipca,01/07/2023,0.12
ipca,01/08/2023,0.23
ipca,01/09/2023,0.26
ipca,01/10/2023,0.24
ipca,01/11/2023,0.28
ipca,01/12/2023,0.56
ipca,01/01/2024,0.42
ipca,01/02/2024,0.83
ipca,01/03/2024,0.16
ipca,01/04/2024,0.38
ipca,01/05/2024,0.46
ipca,01/06/2024,0.21
ipca,01/07/2024,0.38
ipca,01/08/2024,-0.02
ipca,01/09/2024,0.44
ipca,01/10/2024,0.56
ipca,01/11/2024,0.39
ipca,01/12/2024,0.52
ipca,01/01/2025,0.16
ipca,01/02/2025,1.31
ipca,01/03/2025,0.56
ipca,01/04/2025,0.43
ipca,01/05/2025,0.26
ipca,01/06/2025,0.24
ipca,01/07/2025,0.26
ipca,01/08/2025,-0.11
ipca,01/09/2025,0.48
ipca,01/10/2025,0.09
ipca,01/11/2025,0.18
ipca,01/12/2025,0.33
ipca,01/01/2026,0.33
ipca,01/02/2026,0.7
ipca,01/03/2026,0.88
ipca,01/04/2026,0.67
ingreso_real,01/01/1992,21078659.0
ingreso_real,01/02/1992,21001106.0
ingreso_real,01/03/1992,20921788.0
ingreso_real,01/04/1992,20858613.0
ingreso_real,01/05/1992,20880146.0
ingreso_real,01/06/1992,20876408.0
ingreso_real,01/07/1992,20848259.0
ingreso_real,01/08/1992,20812021.0
ingreso_real,01/09/1992,20816137.0
ingreso_real,01/10/1992,20768285.0
ingreso_real,01/11/1992,20716520.0
ingreso_real,01/12/1992,20452532.0
ingreso_real,01/01/1993,20486189.0
ingreso_real,01/02/1993,20489120.0
ingreso_real,01/03/1993,20522623.0
ingreso_real,01/04/1993,20549965.0
ingreso_real,01/05/1993,20704766.0
ingreso_real,01/06/1993,20759206.0
ingreso_real,01/07/1993,20776587.0
ingreso_real,01/08/1993,20784502.0
ingreso_real,01/09/1993,20805008.0
ingreso_real,01/10/1993,20814597.0
ingreso_real,01/11/1993,20775062.0
ingreso_real,01/12/1993,20543949.0
ingreso_real,01/01/1994,20577493.0
ingreso_real,01/02/1994,20566682.0
ingreso_real,01/03/1994,20615677.0
ingreso_real,01/04/1994,20687873.0
ingreso_real,01/05/1994,20780586.0
ingreso_real,01/06/1994,20858734.0
ingreso_real,01/07/1994,20867881.0
ingreso_real,01/08/1994,20880729.0
ingreso_real,01/09/1994,20952819.0
ingreso_real,01/10/1994,21010028.0
ingreso_real,01/11/1994,21012405.0
ingreso_real,01/12/1994,20845875.0
ingreso_real,01/01/1995,20835085.0
ingreso_real,01/02/1995,20904759.0
ingreso_real,01/03/1995,20934396.0
ingreso_real,01/04/1995,21022465.0
ingreso_real,01/05/1995,21114668.0
ingreso_real,01/06/1995,21124164.0
ingreso_real,01/07/1995,21059947.0
ingreso_real,01/08/1995,20943091.0
ingreso_real,01/09/1995,20875849.0
ingreso_real,01/10/1995,20832068.0
ingreso_real,01/11/1995,20758864.0
ingreso_real,01/12/1995,20716536.0
ingreso_real,01/01/1996,20654425.0
ingreso_real,01/02/1996,20626936.0
ingreso_real,01/03/1996,20591024.0
ingreso_real,01/04/1996,20652073.0
ingreso_real,01/05/1996,20759304.0
ingreso_real,01/06/1996,20812321.0
ingreso_real,01/07/1996,20821431.0
ingreso_real,01/08/1996,20809257.0
ingreso_real,01/09/1996,20830609.0
ingreso_real,01/10/1996,20790784.0
ingreso_real,01/11/1996,20725451.0
ingreso_real,01/12/1996,20445238.0
ingreso_real,01/01/1997,20402124.0
ingreso_real,01/02/1997,20408486.0
ingreso_real,01/03/1997,20467368.0
ingreso_real,01/04/1997,20558527.0
ingreso_real,01/05/1997,20687481.0
ingreso_real,01/06/1997,20767411.0
ingreso_real,01/07/1997,20759910.0
ingreso_real,01/08/1997,20763660.0
ingreso_real,01/09/1997,20802831.0
ingreso_real,01/10/1997,20810800.0
ingreso_real,01/11/1997,20745153.0
ingreso_real,01/12/1997,20409507.0
ingreso_real,01/01/1998,20324187.0
ingreso_real,01/02/1998,20302060.0
ingreso_real,01/03/1998,20291347.0
ingreso_real,01/04/1998,20366992.0
ingreso_real,01/05/1998,20452363.0
ingreso_real,01/06/1998,20470460.0
ingreso_real,01/07/1998,20449006.0
ingreso_real,01/08/1998,20471219.0
ingreso_real,01/09/1998,20448017.0
ingreso_real,01/10/1998,20383924.0
ingreso_real,01/11/1998,20265512.0
ingreso_real,01/12/1998,19827754.0
ingreso_real,01/01/1999,19786543.0
ingreso_real,01/02/1999,19708513.0
ingreso_real,01/03/1999,19632201.0
ingreso_real,01/04/1999,19689744.0
ingreso_real,01/05/1999,19786926.0
ingreso_real,01/06/1999,19845035.0
ingreso_real,01/07/1999,19853092.0
ingreso_real,01/08/1999,19866398.0
ingreso_real,01/09/1999,19873605.0
ingreso_real,01/10/1999,19891044.0
ingreso_real,01/11/1999,19874874.0
ingreso_real,01/12/1999,19631753.0
ingreso_real,01/01/2000,19662951.0
ingreso_real,01/02/2000,19751126.0
ingreso_real,01/03/2000,19791073.0
ingreso_real,01/04/2000,19916144.0
ingreso_real,01/05/2000,20078981.0
ingreso_real,01/06/2000,20221865.0
ingreso_real,01/07/2000,20327707.0
ingreso_real,01/08/2000,20406552.0
ingreso_real,01/09/2000,20499230.0
ingreso_real,01/10/2000,20514672.0
ingreso_real,01/11/2000,20515138.0
ingreso_real,01/12/2000,20289349.0
ingreso_real,01/01/2001,20338145.0
ingreso_real,01/02/2001,20418388.0
ingreso_real,01/03/2001,20452872.0
ingreso_real,01/04/2001,20592869.0
ingreso_real,01/05/2001,20754767.0
ingreso_real,01/06/2001,20863338.0
ingreso_real,01/07/2001,20934724.0
ingreso_real,01/08/2001,20982051.0
ingreso_real,01/09/2001,21062079.0
ingreso_real,01/10/2001,21139266.0
ingreso_real,01/11/2001,21134351.0
ingreso_real,01/12/2001,20880428.0
ingreso_real,01/01/2002,20924656.0
ingreso_real,01/02/2002,21006669.0
ingreso_real,01/03/2002,21096929.0
ingreso_real,01/04/2002,21272019.0
ingreso_real,01/05/2002,21427832.0
ingreso_real,01/06/2002,21561178.0
ingreso_real,01/07/2002,21622405.0
ingreso_real,01/08/2002,21700427.0
ingreso_real,01/09/2002,21867739.0
ingreso_real,01/10/2002,21904107.0
ingreso_real,01/11/2002,21892356.0
ingreso_real,01/12/2002,21642842.0
ingreso_real,01/01/2003,21678327.0
ingreso_real,01/02/2003,21762356.0
ingreso_real,01/03/2003,21783617.0
ingreso_real,01/04/2003,21937641.0
ingreso_real,01/05/2003,22077954.0
ingreso_real,01/06/2003,22203749.0
ingreso_real,01/07/2003,22240982.0
ingreso_real,01/08/2003,22320754.0
ingreso_real,01/09/2003,22482519.0
ingreso_real,01/10/2003,22553389.0
ingreso_real,01/11/2003,22588193.0
ingreso_real,01/12/2003,22288275.0
ingreso_real,01/01/2004,22416372.0
ingreso_real,01/02/2004,22581448.0
ingreso_real,01/03/2004,22708367.0
ingreso_real,01/04/2004,22918883.0
ingreso_real,01/05/2004,23240480.0
ingreso_real,01/06/2004,23476432.0
ingreso_real,01/07/2004,23709686.0
ingreso_real,01/08/2004,23964709.0
ingreso_real,01/09/2004,24201645.0
ingreso_real,01/10/2004,24351222.0
ingreso_real,01/11/2004,24446649.0
ingreso_real,01/12/2004,24084810.0
ingreso_real,01/01/2005,24235866.0
ingreso_real,01/02/2005,24335175.0
ingreso_real,01/03/2005,24465455.0
ingreso_real,01/04/2005,24769265.0
ingreso_real,01/05/2005,25016628.0
ingreso_real,01/06/2005,25240337.0
ingreso_real,01/07/2005,25385204.0
ingreso_real,01/08/2005,25544930.0
ingreso_real,01/09/2005,25774587.0
ingreso_real,01/10/2005,25909012.0
ingreso_real,01/11/2005,25937537.0
ingreso_real,01/12/2005,25646343.0
ingreso_real,01/01/2006,25764782.0
ingreso_real,01/02/2006,25974224.0
ingreso_real,01/03/2006,26078530.0
ingreso_real,01/04/2006,26351193.0
ingreso_real,01/05/2006,26585585.0
ingreso_real,01/06/2006,26772986.0
ingreso_real,01/07/2006,26956754.0
ingreso_real,01/08/2006,27114956.0
