indicador,data,valor
ingreso_real,01/09/2006,27324648.0
ingreso_real,01/10/2006,27471726.0
ingreso_real,01/11/2006,27519327.0
ingreso_real,01/12/2006,27195945.0
ingreso_real,01/01/2007,27336620.0
ingreso_real,01/02/2007,27512355.0
ingreso_real,01/03/2007,27684112.0
ingreso_real,01/04/2007,28024438.0
ingreso_real,01/05/2007,28269232.0
ingreso_real,01/06/2007,28478574.0
ingreso_real,01/07/2007,28634436.0
ingreso_real,01/08/2007,28798958.0
ingreso_real,01/09/2007,29091042.0
ingreso_real,01/10/2007,29323874.0
ingreso_real,01/11/2007,29467691.0
ingreso_real,01/12/2007,29138995.0
ingreso_real,01/01/2008,29315867.0
ingreso_real,01/02/2008,29550155.0
ingreso_real,01/03/2008,29777280.0
ingreso_real,01/04/2008,30103151.0
ingreso_real,01/05/2008,30331335.0
ingreso_real,01/06/2008,30676303.0
ingreso_real,01/07/2008,30908700.0
ingreso_real,01/08/2008,31177518.0
ingreso_real,01/09/2008,31488523.0
ingreso_real,01/10/2008,31569020.0
ingreso_real,01/11/2008,31541646.0
ingreso_real,01/12/2008,30846285.0
ingreso_real,01/01/2009,30779208.0
ingreso_real,01/02/2009,30827015.0
ingreso_real,01/03/2009,30895878.0
ingreso_real,01/04/2009,31036984.0
ingreso_real,01/05/2009,31205892.0
ingreso_real,01/06/2009,31357270.0
ingreso_real,01/07/2009,31530969.0
ingreso_real,01/08/2009,31812385.0
ingreso_real,01/09/2009,32112491.0
ingreso_real,01/10/2009,32388613.0
ingreso_real,01/11/2009,32670455.0
ingreso_real,01/12/2009,32244130.0
ingreso_real,01/01/2010,32484270.0
ingreso_real,01/02/2010,32742745.0
ingreso_real,01/03/2010,33065255.0
ingreso_real,01/04/2010,33414616.0
ingreso_real,01/05/2010,33764346.0
ingreso_real,01/06/2010,34021322.0
ingreso_real,01/07/2010,34241447.0
ingreso_real,01/08/2010,34599231.0
ingreso_real,01/09/2010,34894863.0
ingreso_real,01/10/2010,35136799.0
ingreso_real,01/11/2010,35293830.0
ingreso_real,01/12/2010,34873957.0
ingreso_real,01/01/2011,35076165.0
ingreso_real,01/02/2011,35423235.0
ingreso_real,01/03/2011,35549341.0
ingreso_real,01/04/2011,35866784.0
ingreso_real,01/05/2011,36155533.0
ingreso_real,01/06/2011,36410951.0
ingreso_real,01/07/2011,36588233.0
ingreso_real,01/08/2011,36818852.0
ingreso_real,01/09/2011,37070157.0
ingreso_real,01/10/2011,37230285.0
ingreso_real,01/11/2011,37302952.0
ingreso_real,01/12/2011,36900564.0
ingreso_real,01/01/2012,37081194.0
ingreso_real,01/02/2012,37281573.0
ingreso_real,01/03/2012,37447465.0
ingreso_real,01/04/2012,37711075.0
ingreso_real,01/05/2012,37906849.0
ingreso_real,01/06/2012,38070076.0
ingreso_real,01/07/2012,38254072.0
ingreso_real,01/08/2012,38407560.0
ingreso_real,01/09/2012,38609899.0
ingreso_real,01/10/2012,38700042.0
ingreso_real,01/11/2012,38776199.0
ingreso_real,01/12/2012,38273158.0
ingreso_real,01/01/2013,38348772.0
ingreso_real,01/02/2013,38517620.0
ingreso_real,01/03/2013,38700638.0
ingreso_real,01/04/2013,38956863.0
ingreso_real,01/05/2013,39068087.0
ingreso_real,01/06/2013,39226156.0
ingreso_real,01/07/2013,39299373.0
ingreso_real,01/08/2013,39461533.0
ingreso_real,01/09/2013,39719201.0
ingreso_real,01/10/2013,39850066.0
ingreso_real,01/11/2013,39919427.0
ingreso_real,01/12/2013,39411720.0
ingreso_real,01/01/2014,39474958.0
ingreso_real,01/02/2014,39776352.0
ingreso_real,01/03/2014,39811457.0
ingreso_real,01/04/2014,39944172.0
ingreso_real,01/05/2014,40030844.0
ingreso_real,01/06/2014,40081417.0
ingreso_real,01/07/2014,40112600.0
ingreso_real,01/08/2014,40243504.0
ingreso_real,01/09/2014,40412330.0
ingreso_real,01/10/2014,40395298.0
ingreso_real,01/11/2014,40414646.0
ingreso_real,01/12/2014,39832410.0
ingreso_real,01/01/2015,39770585.0
ingreso_real,01/02/2015,39783758.0
ingreso_real,01/03/2015,39819823.0
ingreso_real,01/04/2015,39735042.0
ingreso_real,01/05/2015,39625678.0
ingreso_real,01/06/2015,39526816.0
ingreso_real,01/07/2015,39377459.0
ingreso_real,01/08/2015,39300139.0
ingreso_real,01/09/2015,39212384.0
ingreso_real,01/10/2015,39045716.0
ingreso_real,01/11/2015,38911814.0
ingreso_real,01/12/2015,38297421.0
ingreso_real,01/01/2016,38205148.0
ingreso_real,01/02/2016,38108814.0
ingreso_real,01/03/2016,37994292.0
ingreso_real,01/04/2016,37938470.0
ingreso_real,01/05/2016,37872084.0
ingreso_real,01/06/2016,37784364.0
ingreso_real,01/07/2016,37700124.0
ingreso_real,01/08/2016,37678038.0
ingreso_real,01/09/2016,37645769.0
ingreso_real,01/10/2016,37567004.0
ingreso_real,01/11/2016,37448970.0
ingreso_real,01/12/2016,36970863.0
ingreso_real,01/01/2017,36939788.0
ingreso_real,01/02/2017,36989417.0
ingreso_real,01/03/2017,36931823.0
ingreso_real,01/04/2017,37006205.0
ingreso_real,01/05/2017,37051049.0
ingreso_real,01/06/2017,37067900.0
ingreso_real,01/07/2017,37118681.0
ingreso_real,01/08/2017,37168123.0
ingreso_real,01/09/2017,37217406.0
ingreso_real,01/10/2017,37304331.0
ingreso_real,01/11/2017,37299530.0
ingreso_real,01/12/2017,36958899.0
ingreso_real,01/01/2018,37049966.0
ingreso_real,01/02/2018,37126997.0
ingreso_real,01/03/2018,37202115.0
ingreso_real,01/04/2018,37333575.0
ingreso_real,01/05/2018,37376637.0
ingreso_real,01/06/2018,37385034.0
ingreso_real,01/07/2018,37443179.0
ingreso_real,01/08/2018,37566923.0
ingreso_real,01/09/2018,37717929.0
ingreso_real,01/10/2018,37784534.0
ingreso_real,01/11/2018,37847702.0
ingreso_real,01/12/2018,37505344.0
ingreso_real,01/01/2019,37550010.0
ingreso_real,01/02/2019,37742513.0
ingreso_real,01/03/2019,37703901.0
ingreso_real,01/04/2019,37840285.0
ingreso_real,01/05/2019,37880959.0
ingreso_real,01/06/2019,37940489.0
ingreso_real,01/07/2019,37992114.0
ingreso_real,01/08/2019,38119945.0
ingreso_real,01/09/2019,38281979.0
ingreso_real,01/10/2019,38356137.0
ingreso_real,01/11/2019,38456734.0
ingreso_real,01/12/2019,38149423.0
ingreso_real,01/01/2020,38263707.0
ingreso_real,01/02/2020,38485821.0
ingreso_real,01/03/2020,38128205.0
ingreso_real,01/04/2020,37146863.0
ingreso_real,01/05/2020,36748630.0
ingreso_real,01/06/2020,36695249.0
ingreso_real,01/07/2020,36803752.0
ingreso_real,01/08/2020,37018363.0
ingreso_real,01/09/2020,37318073.0
ingreso_real,01/10/2020,37684075.0
ingreso_real,01/11/2020,38060481.0
ingreso_real,01/12/2020,37904226.0
ingreso_real,01/01/2021,38158725.0
ingreso_real,01/02/2021,38556576.0
ingreso_real,01/03/2021,38710806.0
ingreso_real,01/04/2021,38801089.0
ingreso_real,01/05/2021,39067757.0
ingreso_real,01/06/2021,39385903.0
ingreso_real,01/07/2021,39692915.0
ingreso_real,01/08/2021,40080751.0
ingreso_real,01/09/2021,40410892.0
ingreso_real,01/10/2021,40663770.0
ingreso_real,01/11/2021,40977906.0
ingreso_real,01/12/2021,40686574.0
ingreso_real,01/01/2022,40854004.0
ingreso_real,01/02/2022,41207478.0
ingreso_real,01/03/2022,41306636.0
ingreso_real,01/04/2022,41512136.0
ingreso_real,01/05/2022,41789890.0
ingreso_real,01/06/2022,42075145.0
ingreso_real,01/07/2022,42300523.0
ingreso_real,01/08/2022,42589398.0
ingreso_real,01/09/2022,42867954.0
ingreso_real,01/10/2022,43028425.0
ingreso_real,01/11/2022,43156397.0
ingreso_real,01/12/2022,42701640.0
ingreso_real,01/01/2023,42791749.0
ingreso_real,01/02/2023,43044210.0
ingreso_real,01/03/2023,43239242.0
ingreso_real,01/04/2023,43421214.0
ingreso_real,01/05/2023,43577427.0
ingreso_real,01/06/2023,43733236.0
ingreso_real,01/07/2023,43875601.0
ingreso_real,01/08/2023,44095523.0
ingreso_real,01/09/2023,44300330.0
ingreso_real,01/10/2023,44487548.0
ingreso_real,01/11/2023,44609083.0
ingreso_real,01/12/2023,44157453.0
ingreso_real,01/01/2024,44330697.0
ingreso_real,01/02/2024,44638528.0
ingreso_real,01/03/2024,44884155.0
ingreso_real,01/04/2024,45124465.0
ingreso_real,01/05/2024,45264249.0
ingreso_real,01/06/2024,45470826.0
ingreso_real,01/07/2024,45662564.0
ingreso_real,01/08/2024,45901895.0
ingreso_real,01/09/2024,46154151.0
ingreso_real,01/10/2024,46285661.0
ingreso_real,01/11/2024,46391853.0
ingreso_real,01/12/2024,45836738.0
ingreso_real,01/01/2025,45991555.0
ingreso_real,01/02/2025,46432217.0
ingreso_real,01/03/2025,46512349.0
ingreso_real,01/04/2025,46750565.0
ingreso_real,01/05/2025,46903529.0
ingreso_real,01/06/2025,47065331.0
ingreso_real,01/07/2025,47199464.0
ingreso_real,01/08/2025,47352023.0
ingreso_real,01/09/2025,47566054.0
ingreso_real,01/10/2025,47659605.0
ingreso_real,01/11/2025,47742561.0
ingreso_real,01/12/2025,47110663.0
ingreso_real,01/01/2026,47227874.0
ingreso_real,01/02/2026,47496563.0
ingreso_real,01/03/2026,47724537.0
ingreso_real,01/04/2026,47810425.0
confianza,01/08/1986,2.57
confianza,01/09/1986,2.94
confianza,01/10/1986,1.96
confianza,01/11/1986,2.37
confianza,01/12/1986,5.47
confianza,01/01/1987,11.0
confianza,01/02/1987,19.61
confianza,01/03/1987,11.95
confianza,01/04/1987,15.3
confianza,01/05/1987,24.63
confianza,01/06/1987,18.02
confianza,01/07/1987,8.91
confianza,01/08/1987,8.09
confianza,01/09/1987,7.99
confianza,01/10/1987,9.45
confianza,01/11/1987,12.92
confianza,01/12/1987,14.38
confianza,01/01/1988,16.78
confianza,01/02/1988,18.35
confianza,01/03/1988,16.59
confianza,01/04/1988,20.25
confianza,01/05/1988,18.65
confianza,01/06/1988,20.17
confianza,01/07/1988,24.69
confianza,01/08/1988,22.63
confianza,01/09/1988,26.25
confianza,01/10/1988,29.79
confianza,01/11/1988,28.41
confianza,01/12/1988,30.24
confianza,01/01/1989,22.97
confianza,01/02/1989,18.95
confianza,01/03/1989,20.41
confianza,01/04/1989,11.52
confianza,01/05/1989,11.43
confianza,01/06/1989,27.29
confianza,01/07/1989,33.15
confianza,01/08/1989,35.49
confianza,01/09/1989,38.58
confianza,01/10/1989,47.7
confianza,01/11/1989,48.41
confianza,01/12/1989,64.21
confianza,01/01/1990,67.6
confianza,01/02/1990,82.04
confianza,01/03/1990,36.76
confianza,01/04/1990,4.23
confianza,01/05/1990,5.69
confianza,01/06/1990,8.73
confianza,01/07/1990,13.79
confianza,01/08/1990,11.53
confianza,01/09/1990,15.21
confianza,01/10/1990,16.49
confianza,01/11/1990,19.83
confianza,01/12/1990,22.86
confianza,01/01/1991,21.02
confianza,01/02/1991,6.85
confianza,01/03/1991,8.99
confianza,01/04/1991,9.67
confianza,01/05/1991,9.56
confianza,01/06/1991,10.32
confianza,01/07/1991,12.39
confianza,01/08/1991,15.75
confianza,01/09/1991,19.78
confianza,01/10/1991,25.95
confianza,01/11/1991,32.43
confianza,01/12/1991,31.17
confianza,01/01/1992,29.06
confianza,01/02/1992,28.76
confianza,01/03/1992,26.86
confianza,01/04/1992,23.92
confianza,01/05/1992,23.0
confianza,01/06/1992,24.28
confianza,01/07/1992,26.21
confianza,01/08/1992,25.65
confianza,01/09/1992,27.66
confianza,01/10/1992,28.18
confianza,01/11/1992,26.4
confianza,01/12/1992,25.92
confianza,01/01/1993,28.52
confianza,01/02/1993,28.9
confianza,01/03/1993,28.36
confianza,01/04/1993,30.53
confianza,01/05/1993,30.9
confianza,01/06/1993,31.91
confianza,01/07/1993,32.73
confianza,01/08/1993,34.64
confianza,01/09/1993,37.23
confianza,01/10/1993,38.4
confianza,01/11/1993,38.38
confianza,01/12/1993,40.38
confianza,01/01/1994,42.76
confianza,01/02/1994,41.99
confianza,01/03/1994,46.42
confianza,01/04/1994,46.49
confianza,01/05/1994,47.95
confianza,01/06/1994,50.62
confianza,01/07/1994,6.87
confianza,01/08/1994,4.17
confianza,01/09/1994,3.83
confianza,01/10/1994,3.62
confianza,01/11/1994,4.07
confianza,01/12/1994,3.8
confianza,01/01/1995,3.37
confianza,01/02/1995,3.25
confianza,01/03/1995,4.26
confianza,01/04/1995,4.26
confianza,01/05/1995,4.25
confianza,01/06/1995,4.04
confianza,01/07/1995,4.02
confianza,01/08/1995,3.84
confianza,01/09/1995,3.32
confianza,01/10/1995,3.09
confianza,01/11/1995,2.88
confianza,01/12/1995,2.78
confianza,01/01/1996,2.58
confianza,01/02/1996,2.35
confianza,01/03/1996,2.22
confianza,01/04/1996,2.07
confianza,01/05/1996,2.01
confianza,01/06/1996,1.98
confianza,01/07/1996,1.93
confianza,01/08/1996,1.97
confianza,01/09/1996,1.9
confianza,01/10/1996,1.86
confianza,01/11/1996,1.8
confianza,01/12/1996,1.8
confianza,01/01/1997,1.73
confianza,01/02/1997,1.67
confianza,01/03/1997,1.64
confianza,01/04/1997,1.66
confianza,01/05/1997,1.58
confianza,01/06/1997,1.61
confianza,01/07/1997,1.6
confianza,01/08/1997,1.59
confianza,01/09/1997,1.59
confianza,01/10/1997,1.67
confianza,01/11/1997,3.04
confianza,01/12/1997,2.97
confianza,01/01/1998,2.67
confianza,01/02/1998,2.13
confianza,01/03/1998,2.2
confianza,01/04/1998,1.71
confianza,01/05/1998,1.63
confianza,01/06/1998,1.6
confianza,01/07/1998,1.7
confianza,01/08/1998,1.48
confianza,01/09/1998,2.49
confianza,01/10/1998,2.94
confianza,01/11/1998,2.63
confianza,01/12/1998,2.4
confianza,01/01/1999,2.18
confianza,01/02/1999,2.38
confianza,01/03/1999,3.33
confianza,01/04/1999,2.35
confianza,01/05/1999,2.02
confianza,01/06/1999,1.67
confianza,01/07/1999,1.66
confianza,01/08/1999,1.57
confianza,01/09/1999,1.49
confianza,01/10/1999,1.38
confianza,01/11/1999,1.39
confianza,01/12/1999,1.6
confianza,01/01/2000,1.46
confianza,01/02/2000,1.45
confianza,01/03/2000,1.45
confianza,01/04/2000,1.3
confianza,01/05/2000,1.49
confianza,01/06/2000,1.39
confianza,01/07/2000,1.31
confianza,01/08/2000,1.41
confianza,01/09/2000,1.22
confianza,01/10/2000,1.29
confianza,01/11/2000,1.22
confianza,01/12/2000,1.2
confianza,01/01/2001,1.27
confianza,01/02/2001,1.02
confianza,01/03/2001,1.26
confianza,01/04/2001,1.19
confianza,01/05/2001,1.34
confianza,01/06/2001,1.27
confianza,01/07/2001,1.5
confianza,01/08/2001,1.6
confianza,01/09/2001,1.32
confianza,01/10/2001,1.53
confianza,01/11/2001,1.39
confianza,01/12/2001,1.39
confianza,01/01/2002,1.53
confianza,01/02/2002,1.25
confianza,01/03/2002,1.37
confianza,01/04/2002,1.48
confianza,01/05/2002,1.41
confianza,01/06/2002,1.33
confianza,01/07/2002,1.54
confianza,01/08/2002,1.44
confianza,01/09/2002,1.38
confianza,01/10/2002,1.65
confianza,01/11/2002,1.54
confianza,01/12/2002,1.74
confianza,01/01/2003,1.97
confianza,01/02/2003,1.83
confianza,01/03/2003,1.78
confianza,01/04/2003,1.87
confianza,01/05/2003,1.97
confianza,01/06/2003,1.86
confianza,01/07/2003,2.08
confianza,01/08/2003,1.77
confianza,01/09/2003,1.68
confianza,01/10/2003,1.64
confianza,01/11/2003,1.34
confianza,01/12/2003,1.37
confianza,01/01/2004,1.27
confianza,01/02/2004,1.08
confianza,01/03/2004,1.38
confianza,01/04/2004,1.18
confianza,01/05/2004,1.23
confianza,01/06/2004,1.23
confianza,01/07/2004,1.29
confianza,01/08/2004,1.29
confianza,01/09/2004,1.25
confianza,01/10/2004,1.21
confianza,01/11/2004,1.25
confianza,01/12/2004,1.48
confianza,01/01/2005,1.38
confianza,01/02/2005,1.22
confianza,01/03/2005,1.53
confianza,01/04/2005,1.41
confianza,01/05/2005,1.5
confianza,01/06/2005,1.59
confianza,01/07/2005,1.51
confianza,01/08/2005,1.66
confianza,01/09/2005,1.5
confianza,01/10/2005,1.41
confianza,01/11/2005,1.38
confianza,01/12/2005,1.47
confianza,01/01/2006,1.43
confianza,01/02/2006,1.15
confianza,01/03/2006,1.42
confianza,01/04/2006,1.08
confianza,01/05/2006,1.28
confianza,01/06/2006,1.18
confianza,01/07/2006,1.17
confianza,01/08/2006,1.26
confianza,01/09/2006,1.06
confianza,01/10/2006,1.09
confianza,01/11/2006,1.02
confianza,01/12/2006,0.99
confianza,01/01/2007,1.08
confianza,01/02/2007,0.87
confianza,01/03/2007,1.05
confianza,01/04/2007,0.94
confianza,01/05/2007,1.03
confianza,01/06/2007,0.91
confianza,01/07/2007,0.97
confianza,01/08/2007,0.99
confianza,01/09/2007,0.8
confianza,01/10/2007,0.93
confianza,01/11/2007,0.84
confianza,01/12/2007,0.84
confianza,01/01/2008,0.93
confianza,01/02/2008,0.8
confianza,01/03/2008,0.84
confianza,01/04/2008,0.9
confianza,01/05/2008,0.88
confianza,01/06/2008,0.96
confianza,01/07/2008,1.07
confianza,01/08/2008,1.02
confianza,01/09/2008,1.1
confianza,01/10/2008,1.18
confianza,01/11/2008,1.02
confianza,01/12/2008,1.12
confianza,01/01/2009,1.05
confianza,01/02/2009,0.86
confianza,01/03/2009,0.97
confianza,01/04/2009,0.84
confianza,01/05/2009,0.77
confianza,01/06/2009,0.76
confianza,01/07/2009,0.79
confianza,01/08/2009,0.69
confianza,01/09/2009,0.69
confianza,01/10/2009,0.69
confianza,01/11/2009,0.66
confianza,01/12/2009,0.73
confianza,01/01/2010,0.66
confianza,01/02/2010,0.59
confianza,01/03/2010,0.76
confianza,01/04/2010,0.67
confianza,01/05/2010,0.75
confianza,01/06/2010,0.79
confianza,01/07/2010,0.86
confianza,01/08/2010,0.89
confianza,01/09/2010,0.85
confianza,01/10/2010,0.81
confianza,01/11/2010,0.81
confianza,01/12/2010,0.93
confianza,01/01/2011,0.86
confianza,01/02/2011,0.84
confianza,01/03/2011,0.92
confianza,01/04/2011,0.84
confianza,01/05/2011,0.99
confianza,01/06/2011,0.96
confianza,01/07/2011,0.97
confianza,01/08/2011,1.07
confianza,01/09/2011,0.94
confianza,01/10/2011,0.88
confianza,01/11/2011,0.86
confianza,01/12/2011,0.91
confianza,01/01/2012,0.89
confianza,01/02/2012,0.75
confianza,01/03/2012,0.82
confianza,01/04/2012,0.71
confianza,01/05/2012,0.74
confianza,01/06/2012,0.64
confianza,01/07/2012,0.68
confianza,01/08/2012,0.69
confianza,01/09/2012,0.54
confianza,01/10/2012,0.61
confianza,01/11/2012,0.55
confianza,01/12/2012,0.55
confianza,01/01/2013,0.6
confianza,01/02/2013,0.49
confianza,01/03/2013,0.55
confianza,01/04/2013,0.61
confianza,01/05/2013,0.6
confianza,01/06/2013,0.61
confianza,01/07/2013,0.72
confianza,01/08/2013,0.71
confianza,01/09/2013,0.71
confianza,01/10/2013,0.81
confianza,01/11/2013,0.72
confianza,01/12/2013,0.79
confianza,01/01/2014,0.85
confianza,01/02/2014,0.79
confianza,01/03/2014,0.77
confianza,01/04/2014,0.82
confianza,01/05/2014,0.87
confianza,01/06/2014,0.82
confianza,01/07/2014,0.95
confianza,01/08/2014,0.87
confianza,01/09/2014,0.91
confianza,01/10/2014,0.95
confianza,01/11/2014,0.84
confianza,01/12/2014,0.96
confianza,01/01/2015,0.94
confianza,01/02/2015,0.82
confianza,01/03/2015,1.04
confianza,01/04/2015,0.95
confianza,01/05/2015,0.99
confianza,01/06/2015,1.07
confianza,01/07/2015,1.18
confianza,01/08/2015,1.11
confianza,01/09/2015,1.11
confianza,01/10/2015,1.11
confianza,01/11/2015,1.06
confianza,01/12/2015,1.16
confianza,01/01/2016,1.06
confianza,01/02/2016,1.0
confianza,01/03/2016,1.16
confianza,01/04/2016,1.06
confianza,01/05/2016,1.11
confianza,01/06/2016,1.16
confianza,01/07/2016,1.11
confianza,01/08/2016,1.22
confianza,01/09/2016,1.11
confianza,01/10/2016,1.05
confianza,01/11/2016,1.04
confianza,01/12/2016,1.12
confianza,01/01/2017,1.09
confianza,01/02/2017,0.87
confianza,01/03/2017,1.05
confianza,01/04/2017,0.79
confianza,01/05/2017,0.93
confianza,01/06/2017,0.81
confianza,01/07/2017,0.8
confianza,01/08/2017,0.8
confianza,01/09/2017,0.64
confianza,01/10/2017,0.64
confianza,01/11/2017,0.57
confianza,01/12/2017,0.54
confianza,01/01/2018,0.58
confianza,01/02/2018,0.47
confianza,01/03/2018,0.53
confianza,01/04/2018,0.52
confianza,01/05/2018,0.52
confianza,01/06/2018,0.52
confianza,01/07/2018,0.54
confianza,01/08/2018,0.57
confianza,01/09/2018,0.47
confianza,01/10/2018,0.54
confianza,01/11/2018,0.49
confianza,01/12/2018,0.49
confianza,01/01/2019,0.54
confianza,01/02/2019,0.49
confianza,01/03/2019,0.47
confianza,01/04/2019,0.52
confianza,01/05/2019,0.54
confianza,01/06/2019,0.47
confianza,01/07/2019,0.57
confianza,01/08/2019,0.5
confianza,01/09/2019,0.46
confianza,01/10/2019,0.48
confianza,01/11/2019,0.38
confianza,01/12/2019,0.37
confianza,01/01/2020,0.38
confianza,01/02/2020,0.29
confianza,01/03/2020,0.34
confianza,01/04/2020,0.28
confianza,01/05/2020,0.24
confianza,01/06/2020,0.21
confianza,01/07/2020,0.19
confianza,01/08/2020,0.16
confianza,01/09/2020,0.16
confianza,01/10/2020,0.16
confianza,01/11/2020,0.15
confianza,01/12/2020,0.16
confianza,01/01/2021,0.15
confianza,01/02/2021,0.13
confianza,01/03/2021,0.2
confianza,01/04/2021,0.21
confianza,01/05/2021,0.27
confianza,01/06/2021,0.31
confianza,01/07/2021,0.36
confianza,01/08/2021,0.43
confianza,01/09/2021,0.44
confianza,01/10/2021,0.49
confianza,01/11/2021,0.59
confianza,01/12/2021,0.77
confianza,01/01/2022,0.73
confianza,01/02/2022,0.76
confianza,01/03/2022,0.93
confianza,01/04/2022,0.83
confianza,01/05/2022,1.03
confianza,01/06/2022,1.02
confianza,01/07/2022,1.03
confianza,01/08/2022,1.17
confianza,01/09/2022,1.07
confianza,01/10/2022,1.02
confianza,01/11/2022,1.02
confianza,01/12/2022,1.12
confianza,01/01/2023,1.12
confianza,01/02/2023,0.92
confianza,01/03/2023,1.17
confianza,01/04/2023,0.92
confianza,01/05/2023,1.12
confianza,01/06/2023,1.07
confianza,01/07/2023,1.07
confianza,01/08/2023,1.14
confianza,01/09/2023,0.97
confianza,01/10/2023,1.0
confianza,01/11/2023,0.92
confianza,01/12/2023,0.89
confianza,01/01/2024,0.97
confianza,01/02/2024,0.8
confianza,01/03/2024,0.83
confianza,01/04/2024,0.89
confianza,01/05/2024,0.83
confianza,01/06/2024,0.79
confianza,01/07/2024,0.91
confianza,01/08/2024,0.87
confianza,01/09/2024,0.84
confianza,01/10/2024,0.93
confianza,01/11/2024,0.79
confianza,01/12/2024,0.93
confianza,01/01/2025,1.01
confianza,01/02/2025,0.99
confianza,01/03/2025,0.96
confianza,01/04/2025,1.06
confianza,01/05/2025,1.14
confianza,01/06/2025,1.1
confianza,01/07/2025,1.28
confianza,01/08/2025,1.16
confianza,01/09/2025,1.22
confianza,01/10/2025,1.28
confianza,01/11/2025,1.05
confianza,01/12/2025,1.22
confianza,01/01/2026,1.16
confianza,01/02/2026,1.0
confianza,01/03/2026,1.21
confianza,01/04/2026,1.09
confianza,01/05/2026,1.02
