valor,vigenciadesde,indicador
3729.27,2026-05-08T00:00:00.000,ise
3706.44,2026-05-07T00:00:00.000,ise
3723.33,2026-05-06T00:00:00.000,ise
3707.58,2026-05-05T00:00:00.000,ise
3637.51,2026-05-01T00:00:00.000,ise
3621.86,2026-04-30T00:00:00.000,ise
3633.76,2026-04-29T00:00:00.000,ise
3593.17,2026-04-28T00:00:00.000,ise
3551.17,2026-04-25T00:00:00.000,ise
3560.62,2026-04-24T00:00:00.000,ise
3568.88,2026-04-23T00:00:00.000,ise
3576.05,2026-04-22T00:00:00.000,ise
3573.3,2026-04-21T00:00:00.000,ise
3593.14,2026-04-18T00:00:00.000,ise
3615.1,2026-04-17T00:00:00.000,ise
3603.19,2026-04-16T00:00:00.000,ise
3578.82,2026-04-15T00:00:00.000,ise
3608.1,2026-04-14T00:00:00.000,ise
3631.49,2026-04-11T00:00:00.000,ise
3642.93,2026-04-10T00:00:00.000,ise
3640.63,2026-04-09T00:00:00.000,ise
3678.19,2026-04-08T00:00:00.000,ise
3664.41,2026-04-07T00:00:00.000,ise
3675.81,2026-04-02T00:00:00.000,ise
3660.1,2026-04-01T00:00:00.000,ise
3669.96,2026-03-31T00:00:00.000,ise
3668.89,2026-03-28T00:00:00.000,ise
3675.29,2026-03-27T00:00:00.000,ise
3688.46,2026-03-26T00:00:00.000,ise
3700.67,2026-03-25T00:00:00.000,ise
3704.87,2026-03-21T00:00:00.000,ise
3692.48,2026-03-20T00:00:00.000,ise
3704.17,2026-03-19T00:00:00.000,ise
3689.97,2026-03-18T00:00:00.000,ise
3691.9,2026-03-17T00:00:00.000,ise
3685.53,2026-03-14T00:00:00.000,ise
3700.46,2026-03-13T00:00:00.000,ise
3687.87,2026-03-12T00:00:00.000,ise
3710.5,2026-03-11T00:00:00.000,ise
3744.84,2026-03-10T00:00:00.000,ise
3795.55,2026-03-07T00:00:00.000,ise
3767.94,2026-03-06T00:00:00.000,ise
3751.41,2026-03-05T00:00:00.000,ise
3797.64,2026-03-04T00:00:00.000,ise
3768.73,2026-03-03T00:00:00.000,ise
3766.3,2026-02-28T00:00:00.000,ise
3745.78,2026-02-27T00:00:00.000,ise
3703.69,2026-02-26T00:00:00.000,ise
3703.28,2026-02-25T00:00:00.000,ise
3697.36,2026-02-24T00:00:00.000,ise
3691.34,2026-02-21T00:00:00.000,ise
3695.72,2026-02-20T00:00:00.000,ise
3669.21,2026-02-19T00:00:00.000,ise
3664.26,2026-02-18T00:00:00.000,ise
3652.89,2026-02-14T00:00:00.000,ise
3665.78,2026-02-13T00:00:00.000,ise
3671.01,2026-02-12T00:00:00.000,ise
3659.71,2026-02-11T00:00:00.000,ise
3651.9,2026-02-10T00:00:00.000,ise
3670.2,2026-02-07T00:00:00.000,ise
3691.75,2026-02-06T00:00:00.000,ise
3644.93,2026-02-05T00:00:00.000,ise
3622.0,2026-02-04T00:00:00.000,ise
3628.16,2026-02-03T00:00:00.000,ise
3670.47,2026-01-31T00:00:00.000,ise
3661.29,2026-01-30T00:00:00.000,ise
3665.97,2026-01-29T00:00:00.000,ise
3678.59,2026-01-28T00:00:00.000,ise
3676.02,2026-01-27T00:00:00.000,ise
3637.88,2026-01-24T00:00:00.000,ise
3630.33,2026-01-23T00:00:00.000,ise
3669.15,2026-01-22T00:00:00.000,ise
3682.97,2026-01-21T00:00:00.000,ise
3700.05,2026-01-17T00:00:00.000,ise
3687.32,2026-01-16T00:00:00.000,ise
3655.16,2026-01-15T00:00:00.000,ise
3663.24,2026-01-14T00:00:00.000,ise
3717.09,2026-01-10T00:00:00.000,ise
3734.67,2026-01-09T00:00:00.000,ise
3748.83,2026-01-08T00:00:00.000,ise
3730.26,2026-01-07T00:00:00.000,ise
3770.03,2026-01-06T00:00:00.000,ise
3790.77,2026-01-03T00:00:00.000,ise
3757.08,2025-12-31T00:00:00.000,ise
3706.97,2025-12-30T00:00:00.000,ise
3716.05,2025-12-27T00:00:00.000,ise
3706.94,2025-12-25T00:00:00.000,ise
3759.48,2025-12-24T00:00:00.000,ise
3792.59,2025-12-23T00:00:00.000,ise
3817.93,2025-12-20T00:00:00.000,ise
3874.71,2025-12-19T00:00:00.000,ise
3866.77,2025-12-18T00:00:00.000,ise
3847.1,2025-12-17T00:00:00.000,ise
3817.59,2025-12-16T00:00:00.000,ise
3788.53,2025-12-13T00:00:00.000,ise
3810.99,2025-12-12T00:00:00.000,ise
3854.28,2025-12-11T00:00:00.000,ise
3861.34,2025-12-10T00:00:00.000,ise
3830.02,2025-12-06T00:00:00.000,ise
3757.92,2025-12-05T00:00:00.000,ise
3780.8,2025-12-04T00:00:00.000,ise
3817.66,2025-12-03T00:00:00.000,ise
3784.43,2025-12-02T00:00:00.000,ise
3744.43,2025-11-29T00:00:00.000,ise
3773.6,2025-11-27T00:00:00.000,ise
3806.16,2025-11-26T00:00:00.000,ise
3804.09,2025-11-25T00:00:00.000,ise
3808.77,2025-11-22T00:00:00.000,ise
3741.27,2025-11-21T00:00:00.000,ise
3716.73,2025-11-20T00:00:00.000,ise
3737.55,2025-11-19T00:00:00.000,ise
3764.77,2025-11-15T00:00:00.000,ise
3719.6,2025-11-14T00:00:00.000,ise
3719.71,2025-11-13T00:00:00.000,ise
3760.93,2025-11-11T00:00:00.000,ise
3779.2,2025-11-08T00:00:00.000,ise
3807.06,2025-11-07T00:00:00.000,ise
3839.47,2025-11-06T00:00:00.000,ise
3872.47,2025-11-05T00:00:00.000,ise
3860.12,2025-11-01T00:00:00.000,ise
3870.42,2025-10-31T00:00:00.000,ise
3885.29,2025-10-30T00:00:00.000,ise
3874.84,2025-10-29T00:00:00.000,ise
3844.2,2025-10-28T00:00:00.000,ise
3858.63,2025-10-25T00:00:00.000,ise
3888.76,2025-10-24T00:00:00.000,ise
3900.82,2025-10-23T00:00:00.000,ise
3876.6,2025-10-22T00:00:00.000,ise
3877.26,2025-10-21T00:00:00.000,ise
3808.12,2025-10-18T00:00:00.000,ise
3877.07,2025-10-17T00:00:00.000,ise
3902.16,2025-10-16T00:00:00.000,ise
3933.31,2025-10-15T00:00:00.000,ise
3913.24,2025-10-11T00:00:00.000,ise
3894.99,2025-10-10T00:00:00.000,ise
3879.8,2025-10-09T00:00:00.000,ise
3867.54,2025-10-08T00:00:00.000,ise
3853.19,2025-10-07T00:00:00.000,ise
3874.18,2025-10-04T00:00:00.000,ise
3897.64,2025-10-03T00:00:00.000,ise
3890.0,2025-10-02T00:00:00.000,ise
3923.55,2025-10-01T00:00:00.000,ise
3901.29,2025-09-30T00:00:00.000,ise
3908.12,2025-09-27T00:00:00.000,ise
3898.87,2025-09-26T00:00:00.000,ise
3881.26,2025-09-25T00:00:00.000,ise
3844.47,2025-09-24T00:00:00.000,ise
3852.16,2025-09-23T00:00:00.000,ise
3891.19,2025-09-20T00:00:00.000,ise
3892.45,2025-09-19T00:00:00.000,ise
3880.01,2025-09-18T00:00:00.000,ise
3881.92,2025-09-17T00:00:00.000,ise
3897.57,2025-09-16T00:00:00.000,ise
3906.24,2025-09-13T00:00:00.000,ise
3903.18,2025-09-12T00:00:00.000,ise
3921.58,2025-09-11T00:00:00.000,ise
3919.13,2025-09-10T00:00:00.000,ise
3945.29,2025-09-09T00:00:00.000,ise
3960.94,2025-09-06T00:00:00.000,ise
3991.09,2025-09-05T00:00:00.000,ise
4002.86,2025-09-04T00:00:00.000,ise
4016.94,2025-09-03T00:00:00.000,ise
4018.41,2025-08-30T00:00:00.000,ise
4019.09,2025-08-29T00:00:00.000,ise
4051.97,2025-08-28T00:00:00.000,ise
4044.51,2025-08-27T00:00:00.000,ise
4017.44,2025-08-26T00:00:00.000,ise
4008.7,2025-08-23T00:00:00.000,ise
4034.18,2025-08-22T00:00:00.000,ise
4025.51,2025-08-21T00:00:00.000,ise
4036.42,2025-08-20T00:00:00.000,ise
4019.24,2025-08-16T00:00:00.000,ise
4048.74,2025-08-15T00:00:00.000,ise
4020.64,2025-08-14T00:00:00.000,ise
4017.12,2025-08-13T00:00:00.000,ise
4045.87,2025-08-12T00:00:00.000,ise
4034.74,2025-08-09T00:00:00.000,ise
4049.35,2025-08-07T00:00:00.000,ise
4093.12,2025-08-06T00:00:00.000,ise
4097.38,2025-08-05T00:00:00.000,ise
4129.42,2025-08-02T00:00:00.000,ise
4186.71,2025-08-01T00:00:00.000,ise
4179.69,2025-07-31T00:00:00.000,ise
4154.79,2025-07-30T00:00:00.000,ise
4170.59,2025-07-29T00:00:00.000,ise
4110.48,2025-07-26T00:00:00.000,ise
4063.31,2025-07-25T00:00:00.000,ise
4052.86,2025-07-24T00:00:00.000,ise
4061.36,2025-07-23T00:00:00.000,ise
4026.27,2025-07-22T00:00:00.000,ise
4000.61,2025-07-19T00:00:00.000,ise
4016.44,2025-07-18T00:00:00.000,ise
4031.86,2025-07-17T00:00:00.000,ise
4015.04,2025-07-16T00:00:00.000,ise
4011.79,2025-07-15T00:00:00.000,ise
4003.9,2025-07-12T00:00:00.000,ise
4013.5,2025-07-11T00:00:00.000,ise
4026.09,2025-07-10T00:00:00.000,ise
4054.13,2025-07-09T00:00:00.000,ise
4022.29,2025-07-08T00:00:00.000,ise
3974.37,2025-07-04T00:00:00.000,ise
4006.46,2025-07-03T00:00:00.000,ise
4047.71,2025-07-02T00:00:00.000,ise
4069.67,2025-06-28T00:00:00.000,ise
4042.87,2025-06-27T00:00:00.000,ise
4067.64,2025-06-26T00:00:00.000,ise
4081.15,2025-06-25T00:00:00.000,ise
4080.06,2025-06-21T00:00:00.000,ise
4076.32,2025-06-19T00:00:00.000,ise
4098.83,2025-06-18T00:00:00.000,ise
4096.44,2025-06-17T00:00:00.000,ise
4147.34,2025-06-14T00:00:00.000,ise
4169.13,2025-06-13T00:00:00.000,ise
4190.61,2025-06-12T00:00:00.000,ise
4190.9,2025-06-11T00:00:00.000,ise
4138.53,2025-06-10T00:00:00.000,ise
4138.72,2025-06-07T00:00:00.000,ise
4097.66,2025-06-06T00:00:00.000,ise
4107.85,2025-06-05T00:00:00.000,ise
4136.71,2025-06-04T00:00:00.000,ise
4148.72,2025-05-31T00:00:00.000,ise
4106.79,2025-05-30T00:00:00.000,ise
4126.44,2025-05-29T00:00:00.000,ise
4128.15,2025-05-28T00:00:00.000,ise
4165.41,2025-05-24T00:00:00.000,ise
4176.54,2025-05-23T00:00:00.000,ise
4169.47,2025-05-22T00:00:00.000,ise
4172.76,2025-05-21T00:00:00.000,ise
4168.03,2025-05-20T00:00:00.000,ise
4194.28,2025-05-17T00:00:00.000,ise
4196.66,2025-05-16T00:00:00.000,ise
4194.18,2025-05-15T00:00:00.000,ise
4204.63,2025-05-14T00:00:00.000,ise
4218.6,2025-05-13T00:00:00.000,ise
4239.23,2025-05-10T00:00:00.000,ise
4260.22,2025-05-09T00:00:00.000,ise
4306.79,2025-05-08T00:00:00.000,ise
4305.02,2025-05-07T00:00:00.000,ise
4283.62,2025-05-06T00:00:00.000,ise
4243.8,2025-05-03T00:00:00.000,ise
4222.25,2025-05-01T00:00:00.000,ise
4198.83,2025-04-30T00:00:00.000,ise
4227.32,2025-04-29T00:00:00.000,ise
4239.62,2025-04-26T00:00:00.000,ise
4274.57,2025-04-25T00:00:00.000,ise
4298.31,2025-04-24T00:00:00.000,ise
4283.22,2025-04-23T00:00:00.000,ise
4272.83,2025-04-22T00:00:00.000,ise
4306.54,2025-04-17T00:00:00.000,ise
4329.9,2025-04-16T00:00:00.000,ise
4286.17,2025-04-15T00:00:00.000,ise
4338.36,2025-04-12T00:00:00.000,ise
4351.55,2025-04-11T00:00:00.000,ise
4416.69,2025-04-10T00:00:00.000,ise
4387.98,2025-04-09T00:00:00.000,ise
4374.53,2025-04-08T00:00:00.000,ise
4274.03,2025-04-05T00:00:00.000,ise
4130.01,2025-04-04T00:00:00.000,ise
4146.07,2025-04-03T00:00:00.000,ise
4149.24,2025-04-02T00:00:00.000,ise
4191.79,2025-04-01T00:00:00.000,ise
4192.57,2025-03-29T00:00:00.000,ise
4152.59,2025-03-28T00:00:00.000,ise
4131.42,2025-03-27T00:00:00.000,ise
4107.14,2025-03-26T00:00:00.000,ise
4168.82,2025-03-22T00:00:00.000,ise
4187.72,2025-03-21T00:00:00.000,ise
4143.14,2025-03-20T00:00:00.000,ise
4126.03,2025-03-19T00:00:00.000,ise
4076.7,2025-03-18T00:00:00.000,ise
4102.67,2025-03-15T00:00:00.000,ise
4114.18,2025-03-14T00:00:00.000,ise
4110.08,2025-03-13T00:00:00.000,ise
4152.76,2025-03-12T00:00:00.000,ise
4161.96,2025-03-11T00:00:00.000,ise
4116.8,2025-03-08T00:00:00.000,ise
4104.56,2025-03-07T00:00:00.000,ise
4125.63,2025-03-06T00:00:00.000,ise
4144.18,2025-03-05T00:00:00.000,ise
4116.61,2025-03-04T00:00:00.000,ise
4134.04,2025-03-01T00:00:00.000,ise
4120.11,2025-02-28T00:00:00.000,ise
4123.1,2025-02-27T00:00:00.000,ise
4126.54,2025-02-26T00:00:00.000,ise
4112.63,2025-02-25T00:00:00.000,ise
4073.56,2025-02-22T00:00:00.000,ise
4077.56,2025-02-21T00:00:00.000,ise
4098.67,2025-02-20T00:00:00.000,ise
4111.38,2025-02-19T00:00:00.000,ise
4100.66,2025-02-15T00:00:00.000,ise
4161.46,2025-02-14T00:00:00.000,ise
4165.07,2025-02-13T00:00:00.000,ise
4153.8,2025-02-12T00:00:00.000,ise
4132.93,2025-02-11T00:00:00.000,ise
4113.7,2025-02-08T00:00:00.000,ise
4150.99,2025-02-07T00:00:00.000,ise
4180.06,2025-02-06T00:00:00.000,ise
4153.54,2025-02-05T00:00:00.000,ise
4198.66,2025-02-04T00:00:00.000,ise
4183.93,2025-02-01T00:00:00.000,ise
4170.01,2025-01-31T00:00:00.000,ise
4195.6,2025-01-30T00:00:00.000,ise
4219.0,2025-01-29T00:00:00.000,ise
4220.86,2025-01-28T00:00:00.000,ise
4188.46,2025-01-25T00:00:00.000,ise
4245.65,2025-01-24T00:00:00.000,ise
4278.01,2025-01-23T00:00:00.000,ise
4307.07,2025-01-22T00:00:00.000,ise
4344.27,2025-01-18T00:00:00.000,ise
4338.15,2025-01-17T00:00:00.000,ise
4294.11,2025-01-16T00:00:00.000,ise
4300.24,2025-01-15T00:00:00.000,ise
4331.23,2025-01-14T00:00:00.000,ise
4343.48,2025-01-11T00:00:00.000,ise
4321.19,2025-01-10T00:00:00.000,ise
4347.42,2025-01-09T00:00:00.000,ise
4342.31,2025-01-08T00:00:00.000,ise
4355.51,2025-01-04T00:00:00.000,ise
4410.5,2025-01-03T00:00:00.000,ise
4409.15,2024-12-31T00:00:00.000,ise
4401.98,2024-12-28T00:00:00.000,ise
4375.86,2024-12-27T00:00:00.000,ise
4380.94,2024-12-25T00:00:00.000,ise
4395.44,2024-12-24T00:00:00.000,ise
4374.62,2024-12-21T00:00:00.000,ise
4394.5,2024-12-20T00:00:00.000,ise
4359.11,2024-12-19T00:00:00.000,ise
4345.32,2024-12-18T00:00:00.000,ise
4324.19,2024-12-17T00:00:00.000,ise
4341.32,2024-12-14T00:00:00.000,ise
4335.2,2024-12-13T00:00:00.000,ise
4361.22,2024-12-12T00:00:00.000,ise
4377.34,2024-12-11T00:00:00.000,ise
4379.71,2024-12-10T00:00:00.000,ise
4396.52,2024-12-07T00:00:00.000,ise
4407.13,2024-12-06T00:00:00.000,ise
4424.56,2024-12-05T00:00:00.000,ise
4443.53,2024-12-04T00:00:00.000,ise
4462.97,2024-12-03T00:00:00.000,ise
4419.59,2024-11-30T00:00:00.000,ise
4406.16,2024-11-28T00:00:00.000,ise
4405.96,2024-11-27T00:00:00.000,ise
4381.99,2024-11-26T00:00:00.000,ise
4418.58,2024-11-23T00:00:00.000,ise
4387.09,2024-11-22T00:00:00.000,ise
4414.06,2024-11-21T00:00:00.000,ise
4401.34,2024-11-20T00:00:00.000,ise
4400.69,2024-11-19T00:00:00.000,ise
4454.68,2024-11-16T00:00:00.000,ise
4475.57,2024-11-15T00:00:00.000,ise
4478.21,2024-11-14T00:00:00.000,ise
4413.79,2024-11-13T00:00:00.000,ise
4346.7,2024-11-09T00:00:00.000,ise
4344.55,2024-11-08T00:00:00.000,ise
4430.4,2024-11-07T00:00:00.000,ise
4421.86,2024-11-06T00:00:00.000,ise
4414.0,2024-11-02T00:00:00.000,ise
4409.57,2024-11-01T00:00:00.000,ise
4413.46,2024-10-31T00:00:00.000,ise
4367.39,2024-10-30T00:00:00.000,ise
4342.9,2024-10-29T00:00:00.000,ise
4316.73,2024-10-26T00:00:00.000,ise
4311.83,2024-10-25T00:00:00.000,ise
4293.91,2024-10-24T00:00:00.000,ise
4262.3,2024-10-23T00:00:00.000,ise
4286.96,2024-10-22T00:00:00.000,ise
4252.15,2024-10-19T00:00:00.000,ise
4263.17,2024-10-18T00:00:00.000,ise
4266.2,2024-10-17T00:00:00.000,ise
4244.84,2024-10-16T00:00:00.000,ise
4192.56,2024-10-12T00:00:00.000,ise
4217.4,2024-10-11T00:00:00.000,ise
4233.17,2024-10-10T00:00:00.000,ise
4233.54,2024-10-09T00:00:00.000,ise
4194.97,2024-10-08T00:00:00.000,ise
4173.66,2024-10-05T00:00:00.000,ise
4197.73,2024-10-04T00:00:00.000,ise
4203.43,2024-10-03T00:00:00.000,ise
4224.21,2024-10-02T00:00:00.000,ise
4178.3,2024-10-01T00:00:00.000,ise
4164.21,2024-09-28T00:00:00.000,ise
4188.11,2024-09-27T00:00:00.000,ise
4192.74,2024-09-26T00:00:00.000,ise
4139.43,2024-09-25T00:00:00.000,ise
4155.31,2024-09-24T00:00:00.000,ise
4156.89,2024-09-21T00:00:00.000,ise
4175.1,2024-09-20T00:00:00.000,ise
4189.46,2024-09-19T00:00:00.000,ise
4239.33,2024-09-18T00:00:00.000,ise
4220.58,2024-09-17T00:00:00.000,ise
4172.13,2024-09-14T00:00:00.000,ise
4236.63,2024-09-13T00:00:00.000,ise
4278.28,2024-09-12T00:00:00.000,ise
4285.61,2024-09-11T00:00:00.000,ise
4220.68,2024-09-10T00:00:00.000,ise
4149.79,2024-09-07T00:00:00.000,ise
4172.5,2024-09-06T00:00:00.000,ise
4185.82,2024-09-05T00:00:00.000,ise
4185.8,2024-09-04T00:00:00.000,ise
4160.31,2024-08-31T00:00:00.000,ise
4132.11,2024-08-30T00:00:00.000,ise
4065.34,2024-08-29T00:00:00.000,ise
4045.64,2024-08-28T00:00:00.000,ise
4023.92,2024-08-27T00:00:00.000,ise
4030.52,2024-08-24T00:00:00.000,ise
4064.03,2024-08-23T00:00:00.000,ise
4013.98,2024-08-22T00:00:00.000,ise
4011.37,2024-08-21T00:00:00.000,ise
4021.63,2024-08-17T00:00:00.000,ise
4014.18,2024-08-16T00:00:00.000,ise
4021.1,2024-08-15T00:00:00.000,ise
4038.87,2024-08-14T00:00:00.000,ise
4063.26,2024-08-13T00:00:00.000,ise
4064.51,2024-08-10T00:00:00.000,ise
4100.79,2024-08-09T00:00:00.000,ise
4136.27,2024-08-07T00:00:00.000,ise
4184.3,2024-08-06T00:00:00.000,ise
4110.37,2024-08-03T00:00:00.000,ise
4057.14,2024-08-02T00:00:00.000,ise
4060.34,2024-08-01T00:00:00.000,ise
4089.05,2024-07-31T00:00:00.000,ise
4059.91,2024-07-30T00:00:00.000,ise
4014.56,2024-07-27T00:00:00.000,ise
4035.0,2024-07-26T00:00:00.000,ise
4047.66,2024-07-25T00:00:00.000,ise
4010.53,2024-07-24T00:00:00.000,ise
4006.01,2024-07-23T00:00:00.000,ise
4040.2,2024-07-20T00:00:00.000,ise
4036.73,2024-07-19T00:00:00.000,ise
4011.19,2024-07-18T00:00:00.000,ise
3977.63,2024-07-17T00:00:00.000,ise
3948.41,2024-07-16T00:00:00.000,ise
3944.97,2024-07-13T00:00:00.000,ise
3968.87,2024-07-12T00:00:00.000,ise
3979.91,2024-07-11T00:00:00.000,ise
4022.05,2024-07-10T00:00:00.000,ise
4052.99,2024-07-09T00:00:00.000,ise
4093.72,2024-07-06T00:00:00.000,ise
4096.09,2024-07-04T00:00:00.000,ise
4130.03,2024-07-03T00:00:00.000,ise
4148.04,2024-06-29T00:00:00.000,ise
4158.1,2024-06-28T00:00:00.000,ise
4133.61,2024-06-27T00:00:00.000,ise
4093.66,2024-06-26T00:00:00.000,ise
4104.38,2024-06-25T00:00:00.000,ise
4143.72,2024-06-22T00:00:00.000,ise
4175.96,2024-06-21T00:00:00.000,ise
4101.87,2024-06-19T00:00:00.000,ise
4144.63,2024-06-18T00:00:00.000,ise
4151.55,2024-06-15T00:00:00.000,ise
4107.52,2024-06-14T00:00:00.000,ise
4023.26,2024-06-13T00:00:00.000,ise
3960.83,2024-06-12T00:00:00.000,ise
3944.14,2024-06-08T00:00:00.000,ise
3938.53,2024-06-07T00:00:00.000,ise
3927.91,2024-06-06T00:00:00.000,ise
3909.65,2024-06-05T00:00:00.000,ise
3860.92,2024-06-01T00:00:00.000,ise
3874.32,2024-05-31T00:00:00.000,ise
3867.02,2024-05-30T00:00:00.000,ise
3853.09,2024-05-29T00:00:00.000,ise
3878.07,2024-05-25T00:00:00.000,ise
3837.58,2024-05-24T00:00:00.000,ise
3829.59,2024-05-23T00:00:00.000,ise
3814.94,2024-05-22T00:00:00.000,ise
3822.39,2024-05-21T00:00:00.000,ise
3832.26,2024-05-18T00:00:00.000,ise
3828.98,2024-05-17T00:00:00.000,ise
3825.42,2024-05-16T00:00:00.000,ise
3861.82,2024-05-15T00:00:00.000,ise
3888.21,2024-05-11T00:00:00.000,ise
3900.38,2024-05-10T00:00:00.000,ise
3902.63,2024-05-09T00:00:00.000,ise
3884.84,2024-05-08T00:00:00.000,ise
3894.23,2024-05-07T00:00:00.000,ise
3895.41,2024-05-04T00:00:00.000,ise
3898.62,2024-05-03T00:00:00.000,ise
3899.07,2024-05-01T00:00:00.000,ise
3873.44,2024-04-30T00:00:00.000,ise
3926.02,2024-04-27T00:00:00.000,ise
3964.59,2024-04-26T00:00:00.000,ise
3935.65,2024-04-25T00:00:00.000,ise
3910.01,2024-04-24T00:00:00.000,ise
3924.82,2024-04-23T00:00:00.000,ise
3937.13,2024-04-20T00:00:00.000,ise
3918.23,2024-04-19T00:00:00.000,ise
3901.94,2024-04-18T00:00:00.000,ise
3938.11,2024-04-17T00:00:00.000,ise
3889.58,2024-04-16T00:00:00.000,ise
3864.97,2024-04-13T00:00:00.000,ise
3820.1,2024-04-12T00:00:00.000,ise
3815.44,2024-04-11T00:00:00.000,ise
3763.43,2024-04-10T00:00:00.000,ise
