valor,vigenciadesde,indicador
3768.8,2024-04-09T00:00:00.000,ise
3764.23,2024-04-06T00:00:00.000,ise
3775.37,2024-04-05T00:00:00.000,ise
3812.13,2024-04-04T00:00:00.000,ise
3845.22,2024-04-03T00:00:00.000,ise
3863.05,2024-04-02T00:00:00.000,ise
3842.3,2024-03-28T00:00:00.000,ise
3865.97,2024-03-27T00:00:00.000,ise
3901.51,2024-03-23T00:00:00.000,ise
3888.02,2024-03-22T00:00:00.000,ise
3886.94,2024-03-21T00:00:00.000,ise
3894.37,2024-03-20T00:00:00.000,ise
3880.59,2024-03-19T00:00:00.000,ise
3884.64,2024-03-16T00:00:00.000,ise
3899.39,2024-03-15T00:00:00.000,ise
3908.02,2024-03-14T00:00:00.000,ise
3919.86,2024-03-13T00:00:00.000,ise
3907.81,2024-03-12T00:00:00.000,ise
3905.45,2024-03-09T00:00:00.000,ise
3920.79,2024-03-08T00:00:00.000,ise
3932.55,2024-03-07T00:00:00.000,ise
3945.32,2024-03-06T00:00:00.000,ise
3948.67,2024-03-05T00:00:00.000,ise
3934.82,2024-03-02T00:00:00.000,ise
3931.31,2024-03-01T00:00:00.000,ise
3933.56,2024-02-29T00:00:00.000,ise
3935.59,2024-02-28T00:00:00.000,ise
3963.08,2024-02-27T00:00:00.000,ise
3949.36,2024-02-24T00:00:00.000,ise
3935.64,2024-02-23T00:00:00.000,ise
3930.26,2024-02-22T00:00:00.000,ise
3912.97,2024-02-21T00:00:00.000,ise
3917.84,2024-02-17T00:00:00.000,ise
3909.89,2024-02-16T00:00:00.000,ise
3916.61,2024-02-15T00:00:00.000,ise
3929.0,2024-02-14T00:00:00.000,ise
3915.28,2024-02-13T00:00:00.000,ise
3926.08,2024-02-10T00:00:00.000,ise
3954.68,2024-02-09T00:00:00.000,ise
3962.23,2024-02-08T00:00:00.000,ise
3950.57,2024-02-07T00:00:00.000,ise
3975.74,2024-02-06T00:00:00.000,ise
3928.11,2024-02-03T00:00:00.000,ise
3889.05,2024-02-02T00:00:00.000,ise
3915.56,2024-02-01T00:00:00.000,ise
3925.6,2024-01-31T00:00:00.000,ise
3918.93,2024-01-30T00:00:00.000,ise
3925.26,2024-01-27T00:00:00.000,ise
3932.96,2024-01-26T00:00:00.000,ise
3929.95,2024-01-25T00:00:00.000,ise
3934.62,2024-01-24T00:00:00.000,ise
3904.49,2024-01-23T00:00:00.000,ise
3916.39,2024-01-20T00:00:00.000,ise
3939.89,2024-01-19T00:00:00.000,ise
3969.5,2024-01-18T00:00:00.000,ise
3940.85,2024-01-17T00:00:00.000,ise
3901.38,2024-01-13T00:00:00.000,ise
3929.79,2024-01-12T00:00:00.000,ise
3946.39,2024-01-11T00:00:00.000,ise
3934.13,2024-01-10T00:00:00.000,ise
3912.93,2024-01-06T00:00:00.000,ise
3927.64,2024-01-05T00:00:00.000,ise
3914.6,2024-01-04T00:00:00.000,ise
3895.53,2024-01-03T00:00:00.000,ise
3822.05,2023-12-29T00:00:00.000,ise
3844.81,2023-12-28T00:00:00.000,ise
3871.45,2023-12-27T00:00:00.000,ise
3915.43,2023-12-23T00:00:00.000,ise
3943.03,2023-12-22T00:00:00.000,ise
3948.54,2023-12-21T00:00:00.000,ise
3925.77,2023-12-20T00:00:00.000,ise
3932.59,2023-12-19T00:00:00.000,ise
3956.76,2023-12-16T00:00:00.000,ise
3955.88,2023-12-15T00:00:00.000,ise
3999.43,2023-12-14T00:00:00.000,ise
3990.88,2023-12-13T00:00:00.000,ise
3982.5,2023-12-12T00:00:00.000,ise
3998.51,2023-12-08T00:00:00.000,ise
3989.55,2023-12-07T00:00:00.000,ise
4023.21,2023-12-06T00:00:00.000,ise
3999.91,2023-12-05T00:00:00.000,ise
3983.15,2023-12-02T00:00:00.000,ise
4045.22,2023-12-01T00:00:00.000,ise
3980.67,2023-11-30T00:00:00.000,ise
3957.77,2023-11-29T00:00:00.000,ise
3989.89,2023-11-28T00:00:00.000,ise
4044.51,2023-11-25T00:00:00.000,ise
4092.33,2023-11-23T00:00:00.000,ise
4060.15,2023-11-22T00:00:00.000,ise
4033.83,2023-11-21T00:00:00.000,ise
4116.59,2023-11-18T00:00:00.000,ise
4077.44,2023-11-17T00:00:00.000,ise
3976.84,2023-11-16T00:00:00.000,ise
3963.57,2023-11-15T00:00:00.000,ise
4037.19,2023-11-11T00:00:00.000,ise
4056.94,2023-11-10T00:00:00.000,ise
4065.79,2023-11-09T00:00:00.000,ise
4005.06,2023-11-08T00:00:00.000,ise
3975.09,2023-11-04T00:00:00.000,ise
4047.11,2023-11-03T00:00:00.000,ise
4117.71,2023-11-02T00:00:00.000,ise
4114.29,2023-11-01T00:00:00.000,ise
4060.83,2023-10-31T00:00:00.000,ise
4120.62,2023-10-28T00:00:00.000,ise
4154.94,2023-10-27T00:00:00.000,ise
4201.53,2023-10-26T00:00:00.000,ise
4213.97,2023-10-25T00:00:00.000,ise
4221.39,2023-10-24T00:00:00.000,ise
4238.85,2023-10-21T00:00:00.000,ise
4249.71,2023-10-20T00:00:00.000,ise
4227.39,2023-10-19T00:00:00.000,ise
4222.09,2023-10-18T00:00:00.000,ise
4249.0,2023-10-14T00:00:00.000,ise
4230.61,2023-10-13T00:00:00.000,ise
4212.5,2023-10-12T00:00:00.000,ise
4231.97,2023-10-11T00:00:00.000,ise
4386.66,2023-10-07T00:00:00.000,ise
4359.4,2023-10-06T00:00:00.000,ise
4252.09,2023-10-05T00:00:00.000,ise
4187.01,2023-10-04T00:00:00.000,ise
4141.43,2023-10-03T00:00:00.000,ise
4053.76,2023-09-30T00:00:00.000,ise
4085.57,2023-09-29T00:00:00.000,ise
4093.6,2023-09-28T00:00:00.000,ise
4068.73,2023-09-27T00:00:00.000,ise
4052.54,2023-09-26T00:00:00.000,ise
3948.7,2023-09-23T00:00:00.000,ise
3948.25,2023-09-22T00:00:00.000,ise
3907.21,2023-09-21T00:00:00.000,ise
3902.54,2023-09-20T00:00:00.000,ise
3905.95,2023-09-19T00:00:00.000,ise
3928.28,2023-09-16T00:00:00.000,ise
3926.59,2023-09-15T00:00:00.000,ise
3950.92,2023-09-14T00:00:00.000,ise
3993.53,2023-09-13T00:00:00.000,ise
3997.74,2023-09-12T00:00:00.000,ise
4012.26,2023-09-09T00:00:00.000,ise
4045.83,2023-09-08T00:00:00.000,ise
4093.04,2023-09-07T00:00:00.000,ise
4089.46,2023-09-06T00:00:00.000,ise
4063.36,2023-09-02T00:00:00.000,ise
4099.2,2023-09-01T00:00:00.000,ise
4085.33,2023-08-31T00:00:00.000,ise
4110.08,2023-08-30T00:00:00.000,ise
4111.52,2023-08-29T00:00:00.000,ise
4117.78,2023-08-26T00:00:00.000,ise
4076.9,2023-08-25T00:00:00.000,ise
4085.89,2023-08-24T00:00:00.000,ise
4120.07,2023-08-23T00:00:00.000,ise
4124.04,2023-08-19T00:00:00.000,ise
4093.96,2023-08-18T00:00:00.000,ise
4130.33,2023-08-17T00:00:00.000,ise
4096.08,2023-08-16T00:00:00.000,ise
4029.95,2023-08-15T00:00:00.000,ise
3973.41,2023-08-12T00:00:00.000,ise
3955.23,2023-08-11T00:00:00.000,ise
4031.65,2023-08-10T00:00:00.000,ise
4076.46,2023-08-09T00:00:00.000,ise
4077.9,2023-08-05T00:00:00.000,ise
4144.79,2023-08-04T00:00:00.000,ise
4056.99,2023-08-03T00:00:00.000,ise
4007.44,2023-08-02T00:00:00.000,ise
3898.48,2023-08-01T00:00:00.000,ise
3923.49,2023-07-29T00:00:00.000,ise
3932.04,2023-07-28T00:00:00.000,ise
3951.1,2023-07-27T00:00:00.000,ise
3978.83,2023-07-26T00:00:00.000,ise
3950.58,2023-07-25T00:00:00.000,ise
3971.38,2023-07-22T00:00:00.000,ise
3980.2,2023-07-20T00:00:00.000,ise
3991.15,2023-07-19T00:00:00.000,ise
4069.39,2023-07-18T00:00:00.000,ise
4089.3,2023-07-15T00:00:00.000,ise
4102.13,2023-07-14T00:00:00.000,ise
4128.67,2023-07-13T00:00:00.000,ise
4193.59,2023-07-12T00:00:00.000,ise
4154.06,2023-07-11T00:00:00.000,ise
4189.96,2023-07-08T00:00:00.000,ise
4195.93,2023-07-07T00:00:00.000,ise
4128.08,2023-07-06T00:00:00.000,ise
4177.58,2023-07-01T00:00:00.000,ise
4191.28,2023-06-30T00:00:00.000,ise
4169.6,2023-06-29T00:00:00.000,ise
4152.48,2023-06-28T00:00:00.000,ise
4172.33,2023-06-27T00:00:00.000,ise
4168.88,2023-06-24T00:00:00.000,ise
4114.39,2023-06-23T00:00:00.000,ise
4158.21,2023-06-22T00:00:00.000,ise
4149.18,2023-06-21T00:00:00.000,ise
4145.72,2023-06-17T00:00:00.000,ise
4164.66,2023-06-16T00:00:00.000,ise
4182.33,2023-06-15T00:00:00.000,ise
4186.3,2023-06-14T00:00:00.000,ise
4173.66,2023-06-10T00:00:00.000,ise
4179.98,2023-06-09T00:00:00.000,ise
4209.14,2023-06-08T00:00:00.000,ise
4245.0,2023-06-07T00:00:00.000,ise
4307.02,2023-06-06T00:00:00.000,ise
4355.8,2023-06-03T00:00:00.000,ise
4410.49,2023-06-02T00:00:00.000,ise
4434.09,2023-06-01T00:00:00.000,ise
4408.65,2023-05-31T00:00:00.000,ise
4461.66,2023-05-27T00:00:00.000,ise
4470.83,2023-05-26T00:00:00.000,ise
4448.93,2023-05-25T00:00:00.000,ise
4501.81,2023-05-24T00:00:00.000,ise
4528.67,2023-05-20T00:00:00.000,ise
4521.64,2023-05-19T00:00:00.000,ise
4528.3,2023-05-18T00:00:00.000,ise
4531.58,2023-05-17T00:00:00.000,ise
4506.49,2023-05-16T00:00:00.000,ise
4564.44,2023-05-13T00:00:00.000,ise
4601.15,2023-05-12T00:00:00.000,ise
4545.39,2023-05-11T00:00:00.000,ise
4540.34,2023-05-10T00:00:00.000,ise
4490.58,2023-05-09T00:00:00.000,ise
4552.56,2023-05-06T00:00:00.000,ise
4616.58,2023-05-05T00:00:00.000,ise
4667.09,2023-05-04T00:00:00.000,ise
4713.08,2023-05-03T00:00:00.000,ise
4669.0,2023-04-29T00:00:00.000,ise
4654.14,2023-04-28T00:00:00.000,ise
4552.59,2023-04-27T00:00:00.000,ise
4486.6,2023-04-26T00:00:00.000,ise
4482.45,2023-04-25T00:00:00.000,ise
4523.64,2023-04-22T00:00:00.000,ise
4535.78,2023-04-21T00:00:00.000,ise
4532.43,2023-04-20T00:00:00.000,ise
4473.07,2023-04-19T00:00:00.000,ise
4431.45,2023-04-18T00:00:00.000,ise
4425.27,2023-04-15T00:00:00.000,ise
4424.02,2023-04-14T00:00:00.000,ise
4458.87,2023-04-13T00:00:00.000,ise
4516.76,2023-04-12T00:00:00.000,ise
4564.24,2023-04-11T00:00:00.000,ise
4570.91,2023-04-06T00:00:00.000,ise
4587.31,2023-04-05T00:00:00.000,ise
4603.0,2023-04-04T00:00:00.000,ise
4646.08,2023-04-01T00:00:00.000,ise
4627.27,2023-03-31T00:00:00.000,ise
4627.63,2023-03-30T00:00:00.000,ise
4658.79,2023-03-29T00:00:00.000,ise
4686.83,2023-03-28T00:00:00.000,ise
4741.76,2023-03-25T00:00:00.000,ise
4755.12,2023-03-24T00:00:00.000,ise
4776.09,2023-03-23T00:00:00.000,ise
4804.29,2023-03-22T00:00:00.000,ise
4824.25,2023-03-18T00:00:00.000,ise
4866.5,2023-03-17T00:00:00.000,ise
4835.51,2023-03-16T00:00:00.000,ise
4736.03,2023-03-15T00:00:00.000,ise
4769.76,2023-03-14T00:00:00.000,ise
4748.14,2023-03-11T00:00:00.000,ise
4748.61,2023-03-10T00:00:00.000,ise
4755.59,2023-03-09T00:00:00.000,ise
4744.95,2023-03-08T00:00:00.000,ise
4734.42,2023-03-07T00:00:00.000,ise
4780.89,2023-03-04T00:00:00.000,ise
4855.83,2023-03-03T00:00:00.000,ise
4848.78,2023-03-02T00:00:00.000,ise
4814.11,2023-03-01T00:00:00.000,ise
4808.14,2023-02-28T00:00:00.000,ise
4849.65,2023-02-25T00:00:00.000,ise
4853.9,2023-02-24T00:00:00.000,ise
4924.91,2023-02-23T00:00:00.000,ise
4950.33,2023-02-22T00:00:00.000,ise
4918.94,2023-02-18T00:00:00.000,ise
4966.33,2023-02-17T00:00:00.000,ise
4878.24,2023-02-16T00:00:00.000,ise
4783.24,2023-02-15T00:00:00.000,ise
4818.62,2023-02-14T00:00:00.000,ise
4777.73,2023-02-11T00:00:00.000,ise
4742.05,2023-02-10T00:00:00.000,ise
4769.85,2023-02-09T00:00:00.000,ise
4775.99,2023-02-08T00:00:00.000,ise
4776.25,2023-02-07T00:00:00.000,ise
4669.74,2023-02-04T00:00:00.000,ise
4584.44,2023-02-03T00:00:00.000,ise
4639.04,2023-02-02T00:00:00.000,ise
4648.7,2023-02-01T00:00:00.000,ise
4632.2,2023-01-31T00:00:00.000,ise
4548.5,2023-01-28T00:00:00.000,ise
4531.75,2023-01-27T00:00:00.000,ise
4538.91,2023-01-26T00:00:00.000,ise
4545.94,2023-01-25T00:00:00.000,ise
4551.02,2023-01-24T00:00:00.000,ise
4631.64,2023-01-21T00:00:00.000,ise
4683.85,2023-01-20T00:00:00.000,ise
4702.67,2023-01-19T00:00:00.000,ise
4691.09,2023-01-18T00:00:00.000,ise
4693.99,2023-01-14T00:00:00.000,ise
4692.04,2023-01-13T00:00:00.000,ise
4748.54,2023-01-12T00:00:00.000,ise
4807.85,2023-01-11T00:00:00.000,ise
4885.66,2023-01-07T00:00:00.000,ise
4989.58,2023-01-06T00:00:00.000,ise
4924.0,2023-01-05T00:00:00.000,ise
4842.26,2023-01-04T00:00:00.000,ise
4810.2,2022-12-30T00:00:00.000,ise
4765.92,2022-12-29T00:00:00.000,ise
4766.82,2022-12-28T00:00:00.000,ise
4745.04,2022-12-24T00:00:00.000,ise
4760.61,2022-12-23T00:00:00.000,ise
4761.64,2022-12-22T00:00:00.000,ise
4769.29,2022-12-21T00:00:00.000,ise
4781.28,2022-12-20T00:00:00.000,ise
4802.48,2022-12-17T00:00:00.000,ise
4797.02,2022-12-16T00:00:00.000,ise
4778.28,2022-12-15T00:00:00.000,ise
4791.57,2022-12-14T00:00:00.000,ise
4836.24,2022-12-13T00:00:00.000,ise
4815.99,2022-12-10T00:00:00.000,ise
4825.83,2022-12-08T00:00:00.000,ise
4818.32,2022-12-07T00:00:00.000,ise
4812.37,2022-12-06T00:00:00.000,ise
4767.19,2022-12-03T00:00:00.000,ise
4779.06,2022-12-02T00:00:00.000,ise
4815.59,2022-12-01T00:00:00.000,ise
4809.51,2022-11-30T00:00:00.000,ise
4840.6,2022-11-29T00:00:00.000,ise
4881.41,2022-11-26T00:00:00.000,ise
4875.91,2022-11-24T00:00:00.000,ise
4914.34,2022-11-23T00:00:00.000,ise
4958.42,2022-11-22T00:00:00.000,ise
4994.61,2022-11-19T00:00:00.000,ise
5022.03,2022-11-18T00:00:00.000,ise
4922.7,2022-11-17T00:00:00.000,ise
4801.06,2022-11-16T00:00:00.000,ise
4806.07,2022-11-11T00:00:00.000,ise
4914.71,2022-11-10T00:00:00.000,ise
5013.2,2022-11-09T00:00:00.000,ise
5061.21,2022-11-05T00:00:00.000,ise
5058.02,2022-11-04T00:00:00.000,ise
5015.84,2022-11-03T00:00:00.000,ise
4975.58,2022-11-02T00:00:00.000,ise
4898.74,2022-11-01T00:00:00.000,ise
4819.42,2022-10-29T00:00:00.000,ise
4821.92,2022-10-28T00:00:00.000,ise
4895.29,2022-10-27T00:00:00.000,ise
4948.14,2022-10-26T00:00:00.000,ise
4968.94,2022-10-25T00:00:00.000,ise
4913.24,2022-10-22T00:00:00.000,ise
4885.5,2022-10-21T00:00:00.000,ise
4815.09,2022-10-20T00:00:00.000,ise
4744.04,2022-10-19T00:00:00.000,ise
4636.83,2022-10-15T00:00:00.000,ise
4619.78,2022-10-14T00:00:00.000,ise
4611.18,2022-10-13T00:00:00.000,ise
4611.88,2022-10-12T00:00:00.000,ise
4605.29,2022-10-08T00:00:00.000,ise
4627.61,2022-10-07T00:00:00.000,ise
4548.89,2022-10-06T00:00:00.000,ise
4484.74,2022-10-05T00:00:00.000,ise
4545.66,2022-10-04T00:00:00.000,ise
4590.54,2022-10-01T00:00:00.000,ise
4532.07,2022-09-30T00:00:00.000,ise
4486.94,2022-09-29T00:00:00.000,ise
4556.42,2022-09-28T00:00:00.000,ise
4496.99,2022-09-27T00:00:00.000,ise
4426.47,2022-09-24T00:00:00.000,ise
4379.8,2022-09-23T00:00:00.000,ise
4403.82,2022-09-22T00:00:00.000,ise
4420.38,2022-09-21T00:00:00.000,ise
4415.11,2022-09-20T00:00:00.000,ise
4435.84,2022-09-17T00:00:00.000,ise
4404.64,2022-09-16T00:00:00.000,ise
4389.8,2022-09-15T00:00:00.000,ise
4413.89,2022-09-14T00:00:00.000,ise
4346.91,2022-09-13T00:00:00.000,ise
4365.32,2022-09-10T00:00:00.000,ise
4396.69,2022-09-09T00:00:00.000,ise
4446.36,2022-09-08T00:00:00.000,ise
4480.1,2022-09-07T00:00:00.000,ise
4466.73,2022-09-03T00:00:00.000,ise
4467.03,2022-09-02T00:00:00.000,ise
4422.77,2022-09-01T00:00:00.000,ise
4400.16,2022-08-31T00:00:00.000,ise
4386.13,2022-08-30T00:00:00.000,ise
4388.02,2022-08-27T00:00:00.000,ise
4407.95,2022-08-26T00:00:00.000,ise
4380.19,2022-08-25T00:00:00.000,ise
4374.45,2022-08-24T00:00:00.000,ise
4399.16,2022-08-23T00:00:00.000,ise
4400.25,2022-08-20T00:00:00.000,ise
4413.86,2022-08-19T00:00:00.000,ise
4316.47,2022-08-18T00:00:00.000,ise
4218.48,2022-08-17T00:00:00.000,ise
4185.49,2022-08-13T00:00:00.000,ise
4231.45,2022-08-12T00:00:00.000,ise
4273.82,2022-08-11T00:00:00.000,ise
4309.69,2022-08-10T00:00:00.000,ise
4307.09,2022-08-09T00:00:00.000,ise
4337.28,2022-08-06T00:00:00.000,ise
4268.3,2022-08-05T00:00:00.000,ise
4331.15,2022-08-04T00:00:00.000,ise
4313.3,2022-08-03T00:00:00.000,ise
4245.99,2022-08-02T00:00:00.000,ise
4300.3,2022-07-30T00:00:00.000,ise
4375.51,2022-07-29T00:00:00.000,ise
4420.75,2022-07-28T00:00:00.000,ise
4445.01,2022-07-27T00:00:00.000,ise
4461.63,2022-07-26T00:00:00.000,ise
4423.86,2022-07-23T00:00:00.000,ise
4410.14,2022-07-22T00:00:00.000,ise
4303.34,2022-07-20T00:00:00.000,ise
4315.41,2022-07-19T00:00:00.000,ise
4395.63,2022-07-16T00:00:00.000,ise
4519.65,2022-07-15T00:00:00.000,ise
4558.05,2022-07-14T00:00:00.000,ise
4627.46,2022-07-13T00:00:00.000,ise
4513.28,2022-07-12T00:00:00.000,ise
4388.27,2022-07-09T00:00:00.000,ise
4369.7,2022-07-08T00:00:00.000,ise
4348.68,2022-07-07T00:00:00.000,ise
4259.86,2022-07-06T00:00:00.000,ise
4198.77,2022-07-02T00:00:00.000,ise
4151.21,2022-07-01T00:00:00.000,ise
4127.47,2022-06-30T00:00:00.000,ise
4089.72,2022-06-29T00:00:00.000,ise
4129.87,2022-06-25T00:00:00.000,ise
4068.75,2022-06-24T00:00:00.000,ise
4026.52,2022-06-23T00:00:00.000,ise
4026.92,2022-06-22T00:00:00.000,ise
3905.05,2022-06-18T00:00:00.000,ise
3912.15,2022-06-17T00:00:00.000,ise
3923.96,2022-06-16T00:00:00.000,ise
3979.3,2022-06-15T00:00:00.000,ise
4016.5,2022-06-14T00:00:00.000,ise
3912.51,2022-06-11T00:00:00.000,ise
3833.34,2022-06-10T00:00:00.000,ise
3782.65,2022-06-09T00:00:00.000,ise
3790.88,2022-06-08T00:00:00.000,ise
3799.5,2022-06-07T00:00:00.000,ise
3771.63,2022-06-04T00:00:00.000,ise
3784.98,2022-06-03T00:00:00.000,ise
3791.74,2022-06-02T00:00:00.000,ise
3776.52,2022-06-01T00:00:00.000,ise
3912.34,2022-05-28T00:00:00.000,ise
3930.89,2022-05-27T00:00:00.000,ise
3959.05,2022-05-26T00:00:00.000,ise
3971.28,2022-05-25T00:00:00.000,ise
3950.35,2022-05-24T00:00:00.000,ise
3989.84,2022-05-21T00:00:00.000,ise
4050.88,2022-05-20T00:00:00.000,ise
4054.71,2022-05-19T00:00:00.000,ise
4033.85,2022-05-18T00:00:00.000,ise
4070.25,2022-05-17T00:00:00.000,ise
4110.53,2022-05-14T00:00:00.000,ise
4109.71,2022-05-13T00:00:00.000,ise
4080.32,2022-05-12T00:00:00.000,ise
4086.71,2022-05-11T00:00:00.000,ise
4085.76,2022-05-10T00:00:00.000,ise
4053.93,2022-05-07T00:00:00.000,ise
4086.08,2022-05-06T00:00:00.000,ise
4056.41,2022-05-05T00:00:00.000,ise
4016.34,2022-05-04T00:00:00.000,ise
4004.07,2022-05-03T00:00:00.000,ise
3966.27,2022-04-30T00:00:00.000,ise
3984.77,2022-04-29T00:00:00.000,ise
3967.32,2022-04-28T00:00:00.000,ise
3947.63,2022-04-27T00:00:00.000,ise
3931.74,2022-04-26T00:00:00.000,ise
3819.07,2022-04-23T00:00:00.000,ise
3759.54,2022-04-22T00:00:00.000,ise
3758.65,2022-04-21T00:00:00.000,ise
3755.85,2022-04-20T00:00:00.000,ise
3731.31,2022-04-19T00:00:00.000,ise
3737.32,2022-04-14T00:00:00.000,ise
3736.7,2022-04-13T00:00:00.000,ise
3744.16,2022-04-12T00:00:00.000,ise
3777.41,2022-04-09T00:00:00.000,ise
3771.83,2022-04-08T00:00:00.000,ise
3746.51,2022-04-07T00:00:00.000,ise
3723.79,2022-04-06T00:00:00.000,ise
3706.95,2022-04-05T00:00:00.000,ise
3774.79,2022-04-02T00:00:00.000,ise
3756.03,2022-04-01T00:00:00.000,ise
3748.15,2022-03-31T00:00:00.000,ise
3765.96,2022-03-30T00:00:00.000,ise
3785.7,2022-03-29T00:00:00.000,ise
3785.66,2022-03-26T00:00:00.000,ise
3798.9,2022-03-25T00:00:00.000,ise
3756.64,2022-03-24T00:00:00.000,ise
3765.67,2022-03-23T00:00:00.000,ise
3820.67,2022-03-19T00:00:00.000,ise
3816.43,2022-03-18T00:00:00.000,ise
3826.89,2022-03-17T00:00:00.000,ise
3836.56,2022-03-16T00:00:00.000,ise
3800.85,2022-03-15T00:00:00.000,ise
3827.64,2022-03-12T00:00:00.000,ise
3786.0,2022-03-11T00:00:00.000,ise
3746.43,2022-03-10T00:00:00.000,ise
3787.18,2022-03-09T00:00:00.000,ise
3813.41,2022-03-08T00:00:00.000,ise
